time,close,high,low,open,volumefrom,volumeto,coin_name,coin_symbol,market_cap,volume
2022-03-01 22:00:00,44179.19,44224.42,43810.26,43870.9,745.42,32819655.77,Bitcoin,BTC,1449945807997.4263,32818910.349999998
2022-03-01 23:00:00,44428.47,44516.52,44099.59,44179.19,1391.79,61663309.18,Bitcoin,BTC,2739606482004.3545,61661917.39
2022-03-02 22:00:00,44111.34,44298.74,43931.7,44073.06,775.88,34239031.34,Bitcoin,BTC,1510329552709.3958,34238255.46
2022-03-02 23:00:00,43935.37,44204.46,43886.38,44111.34,475.85,20955632.85,Bitcoin,BTC,920693482848.9047,20955157.0
2022-03-03 22:00:00,42517.14,42698.66,42114.13,42122.8,1383.09,58771475.27,Bitcoin,BTC,2498795042061.128,58770092.18
2022-03-03 23:00:00,42474.37,42611.14,42420.64,42517.14,591.19,25127360.66,Bitcoin,BTC,1067268813796.2843,25126769.47
2022-03-04 22:00:00,39035.67,39457.07,38621.24,39395.86,2176.63,84771385.89,Bitcoin,BTC,3309107845044.6963,84769209.26
2022-03-04 23:00:00,39154.4,39248.16,38897.56,39035.67,1132.79,44279545.01,Bitcoin,BTC,1733739017139.544,44278412.22
2022-03-05 22:00:00,39466.3,39479.1,39290.98,39372.15,964.57,37953948.46,Bitcoin,BTC,1497901916106.8982,37952983.89
2022-03-05 23:00:00,39407.02,39468.3,39337.11,39466.3,387.57,15265152.25,Bitcoin,BTC,601554160018.7949,15264764.68
2022-03-06 22:00:00,38972.92,39199.41,38926.28,39010.04,571.7,22340302.23,Bitcoin,BTC,870666811585.6116,22339730.53
2022-03-06 23:00:00,38428.92,39017.25,38301.43,38972.92,2167.61,83328802.82,Bitcoin,BTC,3202235897265.554,83326635.21
2022-03-07 22:00:00,38212.99,38466.5,37805.19,37849.04,1649.05,62877473.07,Bitcoin,BTC,2402736249649.179,62875824.02
2022-03-07 23:00:00,38030.63,38480.77,37913.31,38212.99,1416.39,54103881.55,Bitcoin,BTC,2057604700791.8762,54102465.16
2022-03-08 22:00:00,38594.87,38638.77,38505.9,38518.09,338.18,13046638.12,Bitcoin,BTC,503533302178.4444,13046299.94
2022-03-08 23:00:00,38748.52,38788.86,38562.73,38594.87,538.61,20847363.78,Bitcoin,BTC,807804492376.6056,20846825.17
2022-03-09 22:00:00,41907.6,42071.55,41816.6,41890.89,920.74,38564573.66,Bitcoin,BTC,1616148727113.8157,38563652.919999994
2022-03-09 23:00:00,41962.85,42122.09,41839.41,41907.6,646.12,27129967.88,Bitcoin,BTC,1138450772653.2578,27129321.759999998
2022-03-10 22:00:00,39462.69,39481.27,39173.58,39342.29,588.38,23123557.08,Bitcoin,BTC,912517764745.3452,23122968.7
2022-03-10 23:00:00,39443.42,39595.57,39416.93,39462.69,631.35,24938291.88,Bitcoin,BTC,983651520705.4296,24937660.529999997
2022-03-11 22:00:00,38916.77,39103.99,38856.55,38856.55,638.53,24875226.06,Bitcoin,BTC,968063451275.0261,24874587.529999997
2022-03-11 23:00:00,38741.03,38940.17,38741.02,38916.77,542.5,21068999.64,Bitcoin,BTC,816234747123.2292,21068457.14
2022-03-12 22:00:00,39111.04,39168.73,39041.37,39095.24,236.08,9230039.56,Bitcoin,BTC,360996446432.74243,9229803.48
2022-03-12 23:00:00,38805.53,39166.06,38803.62,39111.04,764.38,29762852.92,Bitcoin,BTC,1154963281872.6477,29762088.540000003
2022-03-13 22:00:00,37915.22,38816.02,37820.92,38739.43,3402.69,129787532.12,Bitcoin,BTC,4920922833586.867,129784129.43
2022-03-13 23:00:00,37796.31,37915.22,37633.11,37915.22,1793.14,67740884.14,Bitcoin,BTC,2560355456629.5234,67739091.0
2022-03-14 22:00:00,39491.34,39794.47,38721.63,38739.24,3821.07,150309270.06,Bitcoin,BTC,5935914489091.28,150305448.99
2022-03-14 23:00:00,39696.28,39802.89,39450.35,39491.34,1578.37,62520327.37,Bitcoin,BTC,2481824420971.1836,62518749.0
2022-03-15 22:00:00,39499.16,39859.45,39444.27,39672.25,1086.38,43058448.99,Bitcoin,BTC,1700772566007.8486,43057362.61
2022-03-15 23:00:00,39314.86,39566.9,39311.38,39499.16,782.12,30801401.33,Bitcoin,BTC,1210952781092.7637,30800619.209999997
2022-03-16 22:00:00,40912.49,41221.83,40902.24,41123.68,901.77,37040126.04,Bitcoin,BTC,1515403786210.2395,37039224.269999996
2022-03-16 23:00:00,41133.64,41190.54,40811.23,40912.49,1201.58,49254693.65,Bitcoin,BTC,2026024836909.386,49253492.07
2022-03-17 22:00:00,41009.55,41047.58,40898.99,41010.06,960.23,39339041.06,Bitcoin,BTC,1613276371302.1233,39338080.830000006
2022-03-17 23:00:00,40956.79,41020.74,40921.48,41009.55,704.21,28850339.07,Bitcoin,BTC,1181617278718.7854,28849634.86
2022-03-18 22:00:00,41729.26,41860.68,41679.86,41826.66,653.48,27282439.01,Bitcoin,BTC,1138475990882.4326,27281785.53
2022-03-18 23:00:00,41790.97,41895.85,41722.85,41729.26,507.2,21213495.63,Bitcoin,BTC,886532559468.461,21212988.43
2022-03-19 22:00:00,41927.34,42171.49,41761.35,42154.73,1429.4,59877730.14,Bitcoin,BTC,2510513950008.0273,59876300.74
2022-03-19 23:00:00,42235.02,42287.55,41924.49,41927.34,841.87,35492623.83,Bitcoin,BTC,1499031677312.5264,35491781.96
2022-03-20 22:00:00,41389.96,41408.12,41156.77,41355.61,659.83,27232378.8,Bitcoin,BTC,1127147069236.848,27231718.970000003
2022-03-20 23:00:00,41243.16,41455.96,41198.13,41389.96,486.73,20109660.36,Bitcoin,BTC,829385939773.1377,20109173.63
2022-03-21 22:00:00,41179.36,41382.72,41174.15,41310.82,811.27,33460727.18,Bitcoin,BTC,1377891330407.005,33459915.91
2022-03-21 23:00:00,41043.9,41179.68,40976.0,41179.36,602.49,24742114.55,Bitcoin,BTC,1015512875378.7451,24741512.060000002
2022-03-22 22:00:00,42537.72,42851.87,42493.14,42837.08,825.37,35176223.31,Bitcoin,BTC,1496316337818.2534,35175397.940000005
2022-03-22 23:00:00,42380.11,42546.95,42306.49,42537.72,762.43,32324126.94,Bitcoin,BTC,1369900055371.1636,32323364.51
2022-03-23 22:00:00,42513.16,42572.33,42364.66,42411.98,584.11,24810977.18,Bitcoin,BTC,1054793042609.6888,24810393.07
2022-03-23 23:00:00,42904.1,43021.74,42423.89,42513.16,1841.25,78783212.24,Bitcoin,BTC,3380122816266.1836,78781370.99
2022-03-24 22:00:00,43977.12,44120.81,43939.68,44052.6,689.61,30357590.49,Bitcoin,BTC,1335039399889.5889,30356900.88
2022-03-24 23:00:00,44006.77,44019.71,43898.3,43977.12,668.39,29384401.67,Bitcoin,BTC,1293112605879.306,29383733.28
2022-03-25 22:00:00,44315.83,44554.99,44286.59,44553.26,586.34,26025863.94,Bitcoin,BTC,1153357761968.1704,26025277.6
2022-03-25 23:00:00,44331.36,44403.13,44259.34,44315.83,394.0,17466088.37,Bitcoin,BTC,774295451322.2832,17465694.37
2022-03-26 22:00:00,44397.69,44539.44,44393.2,44467.45,541.76,24093531.16,Bitcoin,BTC,1069697127447.0205,24092989.4
2022-03-26 23:00:00,44542.31,44587.81,44388.8,44397.69,403.54,17954457.51,Bitcoin,BTC,799733012292.2482,17954053.970000003
2022-03-27 22:00:00,46622.94,46896.6,46371.09,46559.99,2957.57,138040651.42,Bitcoin,BTC,6435861008715.574,138037693.85
2022-03-27 23:00:00,46842.14,46878.22,46567.14,46622.94,1181.47,55197309.85,Bitcoin,BTC,2585560115617.079,55196128.38
2022-03-28 22:00:00,47555.24,47768.9,47518.94,47645.75,905.32,43143669.86,Bitcoin,BTC,2051707574673.0662,43142764.54
2022-03-28 23:00:00,47128.71,47608.04,46908.31,47555.24,1964.31,92747227.76,Bitcoin,BTC,4371057200404.9897,92745263.45
2022-03-29 22:00:00,47361.31,47392.43,47018.87,47301.28,1122.65,53020942.76,Bitcoin,BTC,2511141306548.615,53019820.11
2022-03-29 23:00:00,47445.3,47511.95,47326.85,47361.31,588.45,27909327.58,Bitcoin,BTC,1324166419831.374,27908739.13
2022-03-30 22:00:00,47085.02,47085.02,46871.73,46992.59,674.3,31676977.36,Bitcoin,BTC,1491511112535.147,31676303.06
2022-03-30 23:00:00,47056.41,47186.53,47024.58,47085.02,578.63,27272617.51,Bitcoin,BTC,1283351471323.7393,27272038.880000003
2022-03-31 22:00:00,45826.34,45840.5,45681.24,45785.49,758.5,34721572.81,Bitcoin,BTC,1591162600925.8154,34720814.31
2022-03-31 23:00:00,45522.65,45826.34,45220.41,45826.34,1480.95,67385358.29,Bitcoin,BTC,3067560080560.269,67383877.34
2022-04-01 22:00:00,46383.63,46414.77,46187.6,46324.54,708.82,32843248.66,Bitcoin,BTC,1523389093843.4358,32842539.84
2022-04-01 23:00:00,46299.75,46384.01,46147.48,46383.63,449.04,20765395.93,Bitcoin,BTC,961432640210.0175,20764946.89
2022-04-02 22:00:00,46129.88,46344.76,46057.27,46252.29,343.1,15847864.72,Bitcoin,BTC,731060097789.8336,15847521.620000001
2022-04-02 23:00:00,45822.28,46153.29,45795.92,46129.88,602.68,27690690.75,Bitcoin,BTC,1268850584939.91,27690088.07
2022-04-03 22:00:00,46706.77,47432.6,46637.24,46912.52,3855.68,181573368.44,Bitcoin,BTC,8480705557852.338,181569512.76
2022-04-03 23:00:00,46414.26,46715.51,46279.98,46706.77,1529.02,71082087.94,Bitcoin,BTC,3299222510990.0244,71080558.92
2022-04-04 22:00:00,46708.91,46856.96,46389.11,46479.18,1396.42,65114065.28,Bitcoin,BTC,3041407014897.645,65112668.86
2022-04-04 23:00:00,46609.36,46893.71,46545.91,46708.91,1562.37,72941310.54,Bitcoin,BTC,3399747801830.655,72939748.17
2022-04-05 22:00:00,45855.44,46049.88,45794.21,45956.63,791.1,36326141.82,Bitcoin,BTC,1665751216658.501,36325350.72
2022-04-05 23:00:00,45501.58,45888.6,45382.83,45855.44,1322.97,60370674.04,Bitcoin,BTC,2746961054484.9834,60369351.07
2022-04-06 22:00:00,43517.44,43868.51,43498.97,43857.46,725.41,31690306.22,Bitcoin,BTC,1379080999510.4768,31689580.81
2022-04-06 23:00:00,43177.78,43612.0,43129.76,43517.44,1594.03,69066577.01,Bitcoin,BTC,2982141467490.838,69064982.98
2022-04-07 22:00:00,43634.51,43641.34,43479.71,43526.81,397.31,17305395.54,Bitcoin,BTC,755112454744.0854,17304998.23
2022-04-07 23:00:00,43466.21,43747.36,43430.61,43634.51,485.2,21151594.68,Bitcoin,BTC,919379656195.7628,21151109.48
2022-04-08 22:00:00,42316.09,42666.26,42270.96,42570.8,1168.81,49558126.22,Bitcoin,BTC,2097106129356.8796,49556957.41
2022-04-08 23:00:00,42273.38,42361.44,42123.42,42316.09,1068.31,45101381.88,Bitcoin,BTC,1906587854738.3545,45100313.57
2022-04-09 22:00:00,42557.28,42649.49,42525.11,42577.7,301.9,12855452.34,Bitcoin,BTC,547093084760.03516,12855150.44
2022-04-09 23:00:00,42768.61,42813.04,42501.96,42557.28,654.85,27957116.63,Bitcoin,BTC,1195687017872.9844,27956461.779999997
2022-04-10 22:00:00,42146.53,42738.77,41921.59,42715.89,2853.28,120463122.6,Bitcoin,BTC,5077102610554.577,120460269.32
2022-04-10 23:00:00,42153.77,42407.66,42005.49,42146.53,1145.34,48388900.4,Bitcoin,BTC,2039774578014.5078,48387755.059999995
2022-04-11 22:00:00,39765.84,39989.5,39229.4,39414.27,1912.17,75821421.82,Bitcoin,BTC,3015102528666.6284,75819509.64999999
2022-04-11 23:00:00,39536.71,39847.32,39401.84,39765.84,1104.65,43723069.54,Bitcoin,BTC,1728666320712.8132,43721964.89
2022-04-12 22:00:00,39845.77,39914.82,39580.59,39711.5,948.32,37670694.08,Bitcoin,BTC,1501017812052.0415,37669745.76
2022-04-12 23:00:00,40086.66,40252.56,39833.81,39845.77,1278.64,51253772.76,Bitcoin,BTC,2054592562347.3816,51252494.12
2022-04-13 22:00:00,41290.49,41383.38,41167.43,41225.4,708.91,29256756.92,Bitcoin,BTC,1208025829037.691,29256048.01
2022-04-13 23:00:00,41150.33,41337.77,41088.82,41290.49,673.42,27728507.34,Bitcoin,BTC,1141037227448.4224,27727833.919999998
2022-04-14 22:00:00,39849.31,40022.74,39816.44,39979.06,467.44,18664724.21,Bitcoin,BTC,743776381108.795,18664256.77
2022-04-14 23:00:00,39951.63,39956.22,39834.75,39849.31,301.17,12017098.53,Bitcoin,BTC,480102674144.1038,12016797.36
2022-04-15 22:00:00,40475.73,40513.26,40359.85,40435.43,353.7,14303311.52,Bitcoin,BTC,578936975189.4097,14302957.82
2022-04-15 23:00:00,40563.69,40607.2,40422.09,40475.73,433.73,17579298.04,Bitcoin,BTC,713081196112.1676,17578864.31
2022-04-16 22:00:00,40422.77,40694.81,40407.31,40506.1,535.74,21731314.21,Bitcoin,BTC,878439916108.5616,21730778.470000003
2022-04-16 23:00:00,40392.55,40514.07,40384.5,40422.77,244.0,9866767.7,Bitcoin,BTC,398543907660.635,9866523.7
2022-04-17 22:00:00,40008.27,40343.45,39955.34,40217.06,968.99,38921688.17,Bitcoin,BTC,1557189409161.1658,38920719.18
2022-04-17 23:00:00,39688.16,40009.39,39563.9,40008.27,1791.44,71192606.22,Bitcoin,BTC,2825503546476.3555,71190814.78
2022-04-18 22:00:00,40928.37,40934.52,40727.86,40812.96,575.1,23483102.02,Bitcoin,BTC,961125088222.3075,23482526.919999998
2022-04-18 23:00:00,40811.03,40977.89,40739.88,40928.37,570.96,23321705.8,Bitcoin,BTC,951782835054.974,23321134.84
2022-04-19 22:00:00,41403.28,41472.84,41281.08,41323.59,431.95,17879032.21,Bitcoin,BTC,740250576719.6488,17878600.26
2022-04-19 23:00:00,41504.44,41543.02,41403.2,41403.28,389.01,16136320.23,Bitcoin,BTC,669728934806.8213,16135931.22
2022-04-20 22:00:00,41491.47,41631.9,41460.92,41520.67,626.88,26036235.34,Bitcoin,BTC,1080281677522.5498,26035608.46
2022-04-20 23:00:00,41375.35,41501.42,41309.02,41491.47,662.09,27410831.03,Bitcoin,BTC,1134132727657.1106,27410168.94
2022-04-21 22:00:00,40431.39,40810.4,39864.73,40740.68,3103.1,124970768.11,Bitcoin,BTC,5052741864054.973,124967665.01
2022-04-21 23:00:00,40490.97,40560.63,40339.08,40431.39,879.45,35569840.62,Bitcoin,BTC,1440257349449.2014,35568961.169999994
2022-04-22 22:00:00,39720.26,39747.28,39450.95,39628.62,951.83,37722347.35,Bitcoin,BTC,1498341444552.311,37721395.52
2022-04-22 23:00:00,39716.04,39823.5,39671.17,39720.26,455.35,18095988.64,Bitcoin,BTC,718701008665.7856,18095533.29
2022-04-23 22:00:00,39823.94,39943.82,39799.53,39911.03,429.7,17138476.02,Bitcoin,BTC,682521640711.9188,17138046.32
2022-04-23 23:00:00,39445.97,39835.2,39353.46,39823.94,1303.91,51644870.86,Bitcoin,BTC,2037182026597.4343,51643566.95
2022-04-24 22:00:00,39567.02,39780.89,39546.19,39653.35,390.69,15502716.2,Bitcoin,BTC,613396281939.7239,15502325.51
2022-04-24 23:00:00,39466.26,39587.71,39447.3,39567.02,417.57,16501472.68,Bitcoin,BTC,651251411171.7769,16501055.11
2022-04-25 22:00:00,40357.24,40590.8,40150.3,40238.98,1310.45,52897079.3,Bitcoin,BTC,2134780124609.1318,52895768.849999994
2022-04-25 23:00:00,40437.52,40575.17,40259.26,40357.24,713.8,28873155.39,Bitcoin,BTC,1167558798546.2327,28872441.59
2022-04-26 22:00:00,38205.94,38451.78,38188.16,38334.35,937.78,35954384.1,Bitcoin,BTC,1373671041661.5542,35953446.32
2022-04-26 23:00:00,38117.39,38275.47,37726.59,38205.94,1626.82,61835776.23,Bitcoin,BTC,2357018398511.6396,61834149.41
2022-04-27 22:00:00,39089.16,39284.97,39033.71,39237.16,747.91,29290828.07,Bitcoin,BTC,1144953864960.7214,29290080.16
2022-04-27 23:00:00,39252.04,39292.91,39072.21,39089.16,567.5,22244347.19,Bitcoin,BTC,873136005675.7677,22243779.69
2022-04-28 22:00:00,39795.33,39873.34,39624.23,39844.77,766.42,30454264.62,Bitcoin,BTC,1211937510460.2246,30453498.2
2022-04-28 23:00:00,39749.75,39847.03,39676.7,39795.33,386.68,15375089.18,Bitcoin,BTC,611155951132.705,15374702.5
2022-04-29 22:00:00,38612.13,38631.45,38439.25,38563.6,364.72,14062040.71,Bitcoin,BTC,542965343959.8123,14061675.99
2022-04-29 23:00:00,38594.22,38662.58,38563.73,38612.13,423.48,16353641.14,Bitcoin,BTC,631156023958.2108,16353217.66
2022-04-30 22:00:00,38263.64,38381.16,38187.62,38324.27,613.52,23489342.77,Bitcoin,BTC,898787755587.8828,23488729.25
2022-04-30 23:00:00,37650.13,38286.75,37607.77,38263.64,2765.55,104556469.7,Bitcoin,BTC,3936564676546.061,104553704.15
2022-05-01 22:00:00,38310.02,38575.2,38105.03,38344.96,1129.29,43299597.82,Bitcoin,BTC,1658808458476.1562,43298468.53
2022-05-01 23:00:00,38480.53,38634.98,38253.69,38310.02,1271.16,48910310.75,Bitcoin,BTC,1882094680124.6975,48909039.59
2022-05-02 22:00:00,38582.61,38889.98,38566.48,38639.64,1430.69,55345526.34,Bitcoin,BTC,2135374858020.9475,55344095.650000006
2022-05-02 23:00:00,38513.01,38733.33,38462.4,38582.61,858.36,33128347.34,Bitcoin,BTC,1275872372388.8936,33127488.98
2022-05-03 22:00:00,37726.95,37867.32,37722.47,37788.01,692.79,26185004.97,Bitcoin,BTC,987880373252.9414,26184312.18
2022-05-03 23:00:00,37725.38,37761.01,37625.99,37726.95,747.21,28165407.86,Bitcoin,BTC,1062550714373.4867,28164660.65
2022-05-04 22:00:00,39674.76,39762.67,39664.17,39735.45,944.16,37495541.69,Bitcoin,BTC,1487626617620.7444,37494597.53
2022-05-04 23:00:00,39680.21,39723.48,39600.99,39674.76,972.22,38537227.18,Bitcoin,BTC,1529165267320.1077,38536254.96
2022-05-05 22:00:00,36227.39,36481.1,36199.71,36444.61,1533.6,55780489.67,Bitcoin,BTC,2020781553666.0613,55778956.07
2022-05-05 23:00:00,36546.86,36589.99,36223.73,36227.39,1707.56,62241761.62,Bitcoin,BTC,2274740948079.513,62240054.059999995
2022-05-06 22:00:00,36003.09,36064.84,35888.13,35961.06,535.72,19271070.2,Bitcoin,BTC,693818074806.9178,19270534.48
2022-05-06 23:00:00,36009.89,36109.37,36000.22,36003.09,541.31,19515968.14,Bitcoin,BTC,702767865964.9047,19515426.830000002
2022-05-07 22:00:00,35045.59,35312.67,34837.06,35044.41,3179.29,111474447.96,Bitcoin,BTC,3906687798682.4956,111471268.66999999
2022-05-07 23:00:00,35469.21,35748.7,35021.89,35045.59,2606.3,92369376.98,Bitcoin,BTC,3276268829672.7856,92366770.68
2022-05-08 22:00:00,34278.15,34468.0,34045.86,34452.33,1604.9,54885259.24,Bitcoin,BTC,1881365149017.6062,54883654.34
2022-05-08 23:00:00,34033.77,34282.43,33926.59,34278.15,1870.6,63782904.13,Bitcoin,BTC,2170772689092.47,63781033.53
2022-05-09 22:00:00,31108.72,31338.13,30671.95,30835.35,4833.58,150310145.44,Bitcoin,BTC,4675956227652.237,150305311.85999998
2022-05-09 23:00:00,30076.9,31223.28,30068.1,31108.72,6894.58,210618232.88,Bitcoin,BTC,6334743528508.472,210611338.29999998
2022-05-10 22:00:00,30772.94,30968.92,30173.32,30252.31,4256.43,130187440.01,Bitcoin,BTC,4006250280181.3296,130183183.58
2022-05-10 23:00:00,31013.12,31249.09,30704.71,30772.94,3279.51,101746965.86,Bitcoin,BTC,3155490861852.083,101743686.35
2022-05-11 22:00:00,28792.95,29182.25,28474.63,29033.4,5513.78,158988026.06,Bitcoin,BTC,4577734284944.277,158982512.28
2022-05-11 23:00:00,29017.21,29019.79,28550.67,28792.95,3651.01,105070634.68,Bitcoin,BTC,3048856671342.843,105066983.67
2022-05-12 22:00:00,28746.42,28758.59,28269.78,28369.4,1480.37,42167586.33,Bitcoin,BTC,1212167147028.4385,42166105.96
2022-05-12 23:00:00,28915.72,29206.45,28742.25,28746.42,2577.51,74739939.03,Bitcoin,BTC,2161159149808.5518,74737361.52
2022-05-13 22:00:00,29765.79,30085.74,29756.4,30001.99,1156.1,34584030.15,Bitcoin,BTC,1029420978798.5685,34582874.05
2022-05-13 23:00:00,29244.83,29797.39,29163.97,29765.79,2774.29,81523795.3,Bitcoin,BTC,2384149534503.299,81521021.00999999
2022-05-14 22:00:00,30186.05,30274.18,29549.81,29671.86,2709.1,81126928.9,Bitcoin,BTC,2448901532121.845,81124219.80000001
2022-05-14 23:00:00,30050.31,30254.35,29870.7,30186.05,1712.05,51470901.06,Bitcoin,BTC,1546716532832.3289,51469189.010000005
2022-05-15 22:00:00,31052.26,31406.35,31042.01,31043.23,2027.81,63212185.61,Bitcoin,BTC,1962881222729.9785,63210157.8
2022-05-15 23:00:00,31296.11,31328.24,31011.68,31052.26,1355.04,42214064.65,Bitcoin,BTC,1321136010833.5115,42212709.61
2022-05-16 22:00:00,29980.79,30185.09,29951.35,30139.83,1294.03,38963089.55,Bitcoin,BTC,1168144205549.7444,38961795.519999996
2022-05-16 23:00:00,29838.5,30062.64,29801.41,29980.79,1069.3,31994265.99,Bitcoin,BTC,954660905742.615,31993196.689999998
2022-05-17 22:00:00,30321.71,30574.77,30219.6,30521.4,1202.21,36514568.29,Bitcoin,BTC,1107184150464.576,36513366.08
2022-05-17 23:00:00,30415.91,30534.74,30321.47,30321.71,1337.75,40727026.07,Bitcoin,BTC,1238749559512.7737,40725688.32
2022-05-18 22:00:00,28944.37,29369.97,28871.58,29165.66,2272.15,66049735.66,Bitcoin,BTC,1911767987345.2341,66047463.51
