time,close,high,low,open,volumefrom,volumeto,coin_name,coin_symbol,market_cap,volume
2022-05-18 23:00:00,28667.29,29059.2,28610.2,28944.37,1947.77,56098971.84,Bitcoin,BTC,1608205494439.1138,56097024.07
2022-05-19 22:00:00,30150.19,30242.51,30079.33,30241.89,1610.48,48532585.29,Bitcoin,BTC,1463266667684.705,48530974.81
2022-05-19 23:00:00,30282.48,30384.46,30118.67,30150.19,1729.35,52297181.9,Bitcoin,BTC,1583688364943.1118,52295452.55
2022-05-20 22:00:00,29113.85,29289.76,29101.88,29154.31,777.44,22697799.41,Bitcoin,BTC,660820327352.8285,22697021.97
2022-05-20 23:00:00,29166.15,29359.19,29110.28,29113.85,945.45,27655785.1,Bitcoin,BTC,806612776594.3651,27654839.650000002
2022-05-21 22:00:00,29375.32,29378.33,29270.46,29317.57,353.26,10358358.84,Bitcoin,BTC,304280105599.8288,10358005.58
2022-05-21 23:00:00,29410.72,29489.84,29369.61,29375.32,432.67,12731567.86,Bitcoin,BTC,374444577491.45917,12731135.19
2022-05-22 22:00:00,30249.95,30424.21,29984.17,29984.17,2356.91,71282183.4,Bitcoin,BTC,2156282483740.8303,71279826.49000001
2022-05-22 23:00:00,30264.29,30454.36,30249.54,30249.95,1194.01,36241531.16,Bitcoin,BTC,1096824209070.2764,36240337.15
2022-05-23 22:00:00,29183.54,29318.4,29006.43,29318.4,2167.55,63163092.02,Bitcoin,BTC,1843322622489.3508,63160924.470000006
2022-05-23 23:00:00,29075.68,29186.11,28861.27,29183.54,1608.63,46712912.02,Bitcoin,BTC,1358209681761.6738,46711303.39
2022-05-24 22:00:00,29580.93,29607.33,29502.74,29559.38,674.89,19944866.18,Bitcoin,BTC,589987690329.9474,19944191.29
2022-05-24 23:00:00,29630.05,29800.48,29559.29,29580.93,1218.33,36167321.07,Bitcoin,BTC,1071639531670.1534,36166102.74
2022-05-25 22:00:00,29755.62,29851.48,29715.34,29797.46,622.19,18521680.52,Bitcoin,BTC,551124087314.5223,18521058.33
2022-05-25 23:00:00,29508.27,29755.7,29505.16,29755.62,1283.95,38013688.55,Bitcoin,BTC,1121718185429.3083,38012404.599999994
2022-05-26 22:00:00,29477.98,29635.7,29458.89,29551.28,686.72,20286301.63,Bitcoin,BTC,597999193723.1073,20285614.91
2022-05-26 23:00:00,29188.71,29530.13,29146.04,29477.98,1199.1,35203467.32,Bitcoin,BTC,1027543798597.9572,35202268.22
2022-05-27 22:00:00,28796.59,28877.59,28617.18,28686.82,718.6,20693640.56,Bitcoin,BTC,595906282813.6903,20692921.959999997
2022-05-27 23:00:00,28597.33,28826.19,28504.72,28796.59,1111.16,31821812.56,Bitcoin,BTC,910018874976.4648,31820701.4
2022-05-28 22:00:00,28971.47,29017.98,28941.14,28996.14,317.83,9209027.54,Bitcoin,BTC,266799065104.28378,9208709.709999999
2022-05-28 23:00:00,29013.53,29120.53,28970.75,28971.47,598.85,17402258.53,Bitcoin,BTC,504900949927.9109,17401659.68
2022-05-29 22:00:00,29408.32,29548.72,29154.92,29212.75,1473.89,43313876.54,Bitcoin,BTC,1273788341728.8127,43312402.65
2022-05-29 23:00:00,29452.23,29477.94,29385.14,29408.32,592.43,17437386.14,Bitcoin,BTC,513569907194.0922,17436793.71
2022-05-30 22:00:00,31748.62,31884.85,31506.06,31788.32,2239.52,70885724.84,Bitcoin,BTC,2250523941369.7207,70883485.32000001
2022-05-30 23:00:00,31716.41,31874.77,31616.51,31748.62,1598.37,50767504.2,Bitcoin,BTC,1610162977883.922,50765905.830000006
2022-05-31 22:00:00,31850.99,31872.17,31661.16,31686.03,805.19,25589200.21,Bitcoin,BTC,815041359996.708,25588395.02
2022-05-31 23:00:00,31782.16,31914.61,31756.64,31850.99,660.3,21025026.6,Bitcoin,BTC,668220759405.456,21024366.3
2022-06-01 22:00:00,29733.8,29755.16,29499.2,29573.71,1267.89,37557565.92,Bitcoin,BTC,1116729153552.096,37556298.03
2022-06-01 23:00:00,29789.58,30039.98,29718.16,29733.8,1719.51,51376954.7,Bitcoin,BTC,1530497902192.0261,51375235.190000005
2022-06-02 22:00:00,30471.21,30647.18,30319.63,30355.07,1640.21,50063588.86,Bitcoin,BTC,1525498129506.7205,50061948.65
2022-06-02 23:00:00,30439.63,30626.06,30419.96,30471.21,759.75,23190287.26,Bitcoin,BTC,705903763788.1139,23189527.51
2022-06-03 22:00:00,29707.24,29870.69,29681.91,29783.97,665.81,19832775.93,Bitcoin,BTC,589177034418.7333,19832110.12
2022-06-03 23:00:00,29680.3,29720.81,29626.46,29707.24,532.44,15789881.27,Bitcoin,BTC,468648413057.98096,15789348.83
2022-06-04 22:00:00,29780.56,29946.05,29772.64,29827.79,914.52,27292056.45,Bitcoin,BTC,812772724632.612,27291141.93
2022-06-04 23:00:00,29845.48,29853.2,29750.52,29780.56,516.55,15385797.51,Bitcoin,BTC,459196511868.75476,15385280.959999999
2022-06-05 22:00:00,30002.82,30055.7,29864.43,29947.05,687.48,20603761.93,Bitcoin,BTC,618170960508.6426,20603074.45
2022-06-05 23:00:00,29897.9,30030.54,29876.55,30002.82,530.0,15869110.69,Bitcoin,BTC,474453084498.551,15868580.69
2022-06-06 22:00:00,31379.34,31517.24,31367.13,31474.86,1103.31,34706114.57,Bitcoin,BTC,1089054969170.9838,34705011.26
2022-06-06 23:00:00,31353.78,31402.69,31297.39,31379.34,585.61,18354473.65,Bitcoin,BTC,575482128837.897,18353888.04
2022-06-07 22:00:00,31236.88,31462.52,30300.3,31378.5,3952.39,122537204.85,Bitcoin,BTC,3827679963434.868,122533252.46
2022-06-07 23:00:00,31111.75,31361.19,30915.54,31236.88,2290.91,71298841.15,Bitcoin,BTC,2218231721148.5127,71296550.24000001
2022-06-08 22:00:00,30291.19,30433.33,30266.62,30396.37,442.68,13423501.07,Bitcoin,BTC,406613821376.5733,13423058.39
2022-06-08 23:00:00,30189.27,30347.42,30171.56,30291.19,460.24,13923209.18,Bitcoin,BTC,420331521201.4986,13922748.94
2022-06-09 22:00:00,30037.85,30136.61,29991.16,30119.52,700.77,21060182.95,Bitcoin,BTC,632602616424.6575,21059482.18
2022-06-09 23:00:00,30082.94,30103.19,29963.44,30037.85,794.75,23865647.75,Bitcoin,BTC,717948849324.385,23864853.0
2022-06-10 22:00:00,29155.54,29273.31,29082.96,29177.76,733.49,21398745.9,Bitcoin,BTC,623891992037.286,21398012.41
2022-06-10 23:00:00,29067.38,29187.96,29016.14,29155.54,600.26,17464340.28,Bitcoin,BTC,507642615368.06647,17463740.02
2022-06-11 22:00:00,28615.69,28655.98,28518.25,28539.72,440.79,12603134.38,Bitcoin,BTC,360647386446.4222,12602693.590000002
2022-06-11 23:00:00,28389.49,28621.46,28220.46,28615.69,1165.69,33086255.89,Bitcoin,BTC,939301930726.5962,33085090.2
2022-06-12 22:00:00,26984.69,27427.63,26921.94,27353.73,2329.67,63213853.56,Bitcoin,BTC,1705806242021.9963,63211523.89
2022-06-12 23:00:00,26587.35,27156.11,26570.67,26984.69,3568.72,95708549.05,Bitcoin,BTC,2544636691584.517,95704980.33
2022-06-13 22:00:00,22573.52,23106.63,22553.88,23042.89,3318.63,75765185.2,Bitcoin,BTC,1710286923415.904,75761866.57000001
2022-06-13 23:00:00,22471.59,22623.31,21976.15,22573.52,8562.19,190584346.54,Bitcoin,BTC,4282733295864.7983,190575784.35
2022-06-14 22:00:00,21577.44,21629.22,21457.72,21462.72,1663.21,35848462.13,Bitcoin,BTC,773518040702.3472,35846798.92
2022-06-14 23:00:00,22118.37,22269.69,21563.31,21577.44,3281.91,72215521.5,Bitcoin,BTC,1597289624279.9548,72212239.59
2022-06-15 22:00:00,22476.03,22743.84,22184.23,22184.44,4095.96,92189451.42,Bitcoin,BTC,2072052875799.4626,92185355.46000001
2022-06-15 23:00:00,22566.73,22661.06,22409.78,22476.03,1819.58,40981913.6,Bitcoin,BTC,924827779094.5281,40980094.02
2022-06-16 22:00:00,20354.05,20665.79,20318.34,20641.77,3442.59,70667308.17,Bitcoin,BTC,1438365923857.5884,70663865.58
2022-06-16 23:00:00,20372.85,20450.11,20209.17,20354.05,2849.99,57855749.81,Bitcoin,BTC,1178686512516.6584,57852899.82
2022-06-17 22:00:00,20416.59,20561.99,20340.74,20522.51,2340.97,47872320.74,Bitcoin,BTC,977389544897.0767,47869979.77
2022-06-17 23:00:00,20432.26,20505.84,20392.7,20416.59,1323.74,27077444.07,Bitcoin,BTC,553253377373.6981,27076120.330000002
2022-06-18 22:00:00,19151.13,19471.86,18411.91,18497.41,7584.23,143710903.44,Bitcoin,BTC,2752226194196.887,143703319.21
2022-06-18 23:00:00,18954.25,19226.91,18890.26,19151.13,2850.54,54309093.95,Bitcoin,BTC,1029388144001.7876,54306243.410000004
2022-06-19 22:00:00,20670.91,20776.87,20289.83,20371.14,3829.18,78960128.42,Bitcoin,BTC,1632177708158.2622,78956299.24
2022-06-19 23:00:00,20553.48,20685.29,20388.71,20670.91,1452.55,29789244.51,Bitcoin,BTC,612272641251.3948,29787791.96
2022-06-20 22:00:00,20469.97,20549.93,20241.3,20390.25,1105.25,22505659.34,Bitcoin,BTC,460690171520.01984,22504554.09
2022-06-20 23:00:00,20550.91,20750.81,20359.2,20469.97,1258.88,25905786.67,Bitcoin,BTC,532387490334.36975,25904527.790000003
2022-06-21 22:00:00,20886.78,20980.66,20716.19,20963.98,1875.63,38979380.53,Bitcoin,BTC,814153745666.3934,38977504.9
2022-06-21 23:00:00,20699.21,20915.08,20531.83,20886.78,1341.84,27750955.0,Bitcoin,BTC,574422845245.5499,27749613.16
2022-06-22 22:00:00,20080.31,20141.17,19898.18,19976.14,1294.37,25888714.1,Bitcoin,BTC,519853404629.3711,25887419.73
2022-06-22 23:00:00,19956.16,20113.96,19948.95,20080.31,893.29,17897351.13,Bitcoin,BTC,357162402726.46075,17896457.84
2022-06-23 22:00:00,20973.57,21195.95,20664.71,20669.27,3539.68,74217759.64,Bitcoin,BTC,1556611377052.7148,74214219.96
2022-06-23 23:00:00,21098.41,21183.65,20961.92,20973.57,1695.7,35759091.46,Bitcoin,BTC,754459972850.5786,35757395.76
2022-06-24 22:00:00,21301.56,21528.86,21291.97,21305.69,2103.99,45008150.32,Bitcoin,BTC,958743814530.4993,45006046.33
2022-06-24 23:00:00,21219.46,21375.5,21187.43,21301.56,1162.19,24747028.39,Bitcoin,BTC,525118579040.4694,24745866.2
2022-06-25 22:00:00,21420.93,21510.84,21384.99,21501.73,934.81,20044307.89,Bitcoin,BTC,429367716210.1377,20043373.080000002
2022-06-25 23:00:00,21474.19,21567.26,21419.07,21420.93,910.71,19555909.23,Bitcoin,BTC,419947310427.7737,19554998.52
2022-06-26 22:00:00,21137.29,21391.44,20971.17,21375.34,2226.4,47037939.66,Bitcoin,BTC,994254571595.9214,47035713.26
2022-06-26 23:00:00,21031.85,21229.52,20968.82,21137.29,1350.1,28470521.46,Bitcoin,BTC,598787736768.501,28469171.36
2022-06-27 22:00:00,20797.23,20932.89,20756.03,20790.27,1277.05,26599940.74,Bitcoin,BTC,553205085556.1501,26598663.689999998
2022-06-27 23:00:00,20718.16,20866.15,20669.83,20797.23,1239.62,25740612.7,Bitcoin,BTC,533298132416.63196,25739373.08
2022-06-28 22:00:00,20280.94,20423.34,20250.31,20373.08,1087.66,22129689.61,Bitcoin,BTC,448810907199.0334,22128601.95
2022-06-28 23:00:00,20251.96,20341.19,20187.74,20280.94,1114.5,22585532.11,Bitcoin,BTC,457401292870.43555,22584417.61
2022-06-29 22:00:00,20194.52,20303.46,20132.24,20277.59,940.05,18990347.42,Bitcoin,BTC,383500950780.1384,18989407.37
2022-06-29 23:00:00,20094.16,20196.31,20031.78,20194.52,1141.71,22938853.3,Bitcoin,BTC,460936988426.728,22937711.59
2022-06-30 22:00:00,18873.41,18935.4,18720.41,18797.81,1287.68,24243588.86,Bitcoin,BTC,457559192426.2126,24242301.18
2022-06-30 23:00:00,19908.49,19911.52,18861.16,18873.41,9096.31,177443940.21,Bitcoin,BTC,3532640909231.3833,177434843.9
2022-07-01 22:00:00,19276.2,19395.18,19266.41,19370.48,1760.3,34069485.56,Bitcoin,BTC,656730217551.6721,34067725.260000005
2022-07-01 23:00:00,19249.33,19435.5,19197.88,19276.2,1623.14,31386602.36,Bitcoin,BTC,604171066406.4188,31384979.22
2022-07-02 22:00:00,19306.31,19344.44,19288.93,19328.29,663.61,12813601.67,Bitcoin,BTC,247383366057.53772,12812938.06
2022-07-02 23:00:00,19225.66,19316.75,19180.55,19306.31,524.35,10088355.87,Bitcoin,BTC,193955299915.62418,10087831.52
2022-07-03 22:00:00,19276.24,19353.13,19215.18,19280.2,985.75,19000872.54,Bitcoin,BTC,366265379290.4496,18999886.79
2022-07-03 23:00:00,19294.21,19312.46,19190.73,19276.24,949.62,18299682.65,Bitcoin,BTC,353077919982.4565,18298733.029999997
2022-07-04 22:00:00,20142.33,20215.04,19849.89,19939.99,2460.23,49271722.25,Bitcoin,BTC,992447289227.8425,49269262.02
2022-07-04 23:00:00,20212.81,20313.34,20095.55,20142.33,2319.51,46890226.66,Bitcoin,BTC,947783242335.5146,46887907.15
2022-07-05 22:00:00,20407.56,20412.43,20236.72,20348.27,1180.23,23994264.26,Bitcoin,BTC,489664387541.80566,23993084.03
2022-07-05 23:00:00,20158.69,20409.53,20099.59,20407.56,1657.88,33509200.32,Bitcoin,BTC,675501581398.7808,33507542.44
2022-07-06 22:00:00,20495.85,20578.17,20331.92,20338.86,1851.64,37905080.45,Bitcoin,BTC,776896843141.1324,37903228.81
2022-07-06 23:00:00,20545.04,20637.99,20472.05,20495.85,1629.3,33520471.04,Bitcoin,BTC,688679418335.6416,33518841.74
2022-07-07 22:00:00,21614.23,21752.31,21580.03,21658.07,1537.12,33286859.44,Bitcoin,BTC,719469835913.8312,33285322.32
2022-07-07 23:00:00,21611.8,21709.31,21560.78,21614.23,1271.84,27527959.06,Bitcoin,BTC,594928745612.908,27526687.22
2022-07-08 22:00:00,21764.06,21824.06,21681.69,21705.07,869.06,18917638.39,Bitcoin,BTC,411724616978.2634,18916769.330000002
2022-07-08 23:00:00,21592.65,21941.48,21578.48,21764.06,1520.12,33119868.83,Bitcoin,BTC,715145735692.0995,33118348.709999997
2022-07-09 22:00:00,21618.58,21739.21,21590.69,21701.55,712.93,15454450.67,Bitcoin,BTC,334103278165.4486,15453737.74
2022-07-09 23:00:00,21582.17,21635.93,21541.02,21618.58,661.33,14276077.02,Bitcoin,BTC,308108721178.73334,14275415.69
2022-07-10 22:00:00,20830.01,21030.97,20695.54,21030.75,1496.39,31140928.21,Bitcoin,BTC,648665846023.582,31139431.82
2022-07-10 23:00:00,20846.53,20866.65,20755.42,20830.01,644.95,13424428.41,Bitcoin,BTC,279852749581.9173,13423783.46
2022-07-11 22:00:00,19995.05,20224.67,19968.78,20224.67,3902.82,78270380.33,Bitcoin,BTC,1565020168217.3665,78266477.51
2022-07-11 23:00:00,19944.25,20032.74,19872.03,19995.05,2550.0,50885025.44,Bitcoin,BTC,1014863668631.72,50882475.44
2022-07-12 22:00:00,19354.58,19455.66,19230.29,19328.92,2298.93,44510658.6,Bitcoin,BTC,861485102726.3881,44508359.67
2022-07-12 23:00:00,19309.71,19428.05,19235.77,19354.58,2023.76,39140648.72,Bitcoin,BTC,755794575995.0712,39138624.96
2022-07-13 22:00:00,19832.57,19998.72,19820.9,19906.08,1389.23,27642808.89,Bitcoin,BTC,548227942307.5473,27641419.66
2022-07-13 23:00:00,20230.81,20274.83,19828.25,19832.57,3287.6,66188199.01,Bitcoin,BTC,1339040878413.498,66184911.41
2022-07-14 22:00:00,20489.41,20547.38,20435.26,20464.28,931.36,19080511.11,Bitcoin,BTC,390948415142.3451,19079579.75
2022-07-14 23:00:00,20577.38,20589.67,20459.17,20489.41,864.49,17750913.4,Bitcoin,BTC,365267290378.89197,17750048.91
2022-07-15 22:00:00,20888.58,20983.65,20814.79,20963.84,805.51,16827066.17,Bitcoin,BTC,351493517857.3387,16826260.66
2022-07-15 23:00:00,20827.27,20938.95,20761.93,20888.58,826.38,17216117.37,Bitcoin,BTC,358564724816.67993,17215290.990000002
2022-07-16 22:00:00,21285.47,21303.54,21139.83,21193.71,750.29,15917699.9,Bitcoin,BTC,338815723690.453,15916949.610000001
2022-07-16 23:00:00,21199.01,21292.1,21164.57,21285.47,900.09,19091499.82,Bitcoin,BTC,404720895599.17816,19090599.73
2022-07-17 22:00:00,21000.58,21068.1,20924.11,21015.03,1123.33,23586842.73,Bitcoin,BTC,495337377698.78345,23585719.400000002
2022-07-17 23:00:00,20792.81,21003.04,20752.85,21000.58,1418.16,29583266.25,Bitcoin,BTC,615119234315.6626,29581848.09
2022-07-18 22:00:00,21788.95,21849.18,21561.01,21657.39,2013.34,43697399.39,Bitcoin,BTC,952120450438.7406,43695386.05
2022-07-18 23:00:00,22447.39,22637.26,21771.84,21788.95,5094.37,113311248.32,Bitcoin,BTC,2543541782425.885,113306153.94999999
2022-07-19 22:00:00,23500.36,23665.76,23352.49,23654.93,1641.11,38551886.84,Bitcoin,BTC,905983219419.2625,38550245.730000004
2022-07-19 23:00:00,23399.91,23630.82,23235.32,23500.36,2427.41,56819948.59,Bitcoin,BTC,1329581683210.627,56817521.18000001
2022-07-20 22:00:00,23312.82,23632.58,23309.16,23610.24,1865.97,43768219.56,Bitcoin,BTC,1020360624322.7593,43766353.59
2022-07-20 23:00:00,23222.77,23399.37,23121.29,23312.82,2417.79,56232680.32,Bitcoin,BTC,1305878601554.8865,56230262.53
2022-07-21 22:00:00,23026.78,23228.19,22948.43,23216.34,1636.25,37761944.91,Bitcoin,BTC,869535997814.6897,37760308.66
2022-07-21 23:00:00,23153.54,23232.5,23008.48,23026.78,1240.87,28713219.0,Bitcoin,BTC,664812664645.26,28711978.13
2022-07-22 22:00:00,22725.62,22778.57,22655.01,22741.75,646.74,14683602.49,Bitcoin,BTC,333693970418.79376,14682955.75
2022-07-22 23:00:00,22686.32,22768.68,22665.47,22725.62,492.0,11174428.41,Bitcoin,BTC,253506658726.3512,11173936.41
2022-07-23 22:00:00,22476.62,22512.02,22238.08,22244.44,1151.01,25809084.49,Bitcoin,BTC,580100984629.6238,25807933.479999997
2022-07-23 23:00:00,22452.14,22554.87,22433.74,22476.62,833.66,18755449.46,Bitcoin,BTC,421099977038.8444,18754615.8
2022-07-24 22:00:00,22661.16,23012.74,22578.38,22818.94,2376.54,54242123.82,Bitcoin,BTC,1229189446624.8313,54239747.28
2022-07-24 23:00:00,22585.4,22759.54,22528.77,22661.16,1199.37,27165703.65,Bitcoin,BTC,613548283216.71,27164504.279999997
2022-07-25 22:00:00,21661.53,22028.07,21528.19,22025.23,3373.12,73269078.97,Bitcoin,BTC,1587120352181.024,73265705.85
2022-07-25 23:00:00,21305.59,21757.44,21268.28,21661.53,2873.28,61692467.06,Bitcoin,BTC,1314394409268.8655,61689593.78
2022-07-26 22:00:00,21118.61,21160.44,20926.2,20941.83,1716.43,36200557.09,Bitcoin,BTC,764505446966.445,36198840.660000004
2022-07-26 23:00:00,21258.08,21297.36,21070.11,21118.61,1459.37,30910799.94,Bitcoin,BTC,657104257988.5153,30909340.57
2022-07-27 22:00:00,22880.2,22950.12,22660.16,22684.23,1999.97,45608391.71,Bitcoin,BTC,1043529124003.1421,45606391.74
2022-07-27 23:00:00,22960.19,22985.56,22817.12,22880.2,1285.59,29441533.96,Bitcoin,BTC,675983213613.0524,29440248.37
2022-07-28 22:00:00,23968.56,23989.39,23826.43,23931.94,1216.42,29099172.11,Bitcoin,BTC,697465252668.8616,29097955.689999998
2022-07-28 23:00:00,23855.65,23983.24,23755.9,23968.56,1134.6,27054621.12,Bitcoin,BTC,645405572321.3281,27053486.52
2022-07-29 22:00:00,23956.5,23965.34,23761.21,23831.94,968.27,23105379.49,Bitcoin,BTC,553524023752.1849,23104411.22
2022-07-29 23:00:00,23769.15,24145.67,23721.84,23956.5,2203.25,52821708.01,Bitcoin,BTC,1255527100945.8916,52819504.76
2022-07-30 22:00:00,23706.09,23870.71,23521.46,23870.71,2503.41,59202140.65,Bitcoin,BTC,1403451274441.5586,59199637.24
2022-07-30 23:00:00,23646.03,23737.74,23555.52,23706.09,942.11,22264497.92,Bitcoin,BTC,526466985751.2576,22263555.810000002
2022-07-31 22:00:00,23391.42,23594.04,23243.11,23591.9,2374.96,55540022.65,Bitcoin,BTC,1299159996615.6628,55537647.69
2022-07-31 23:00:00,23308.14,23468.86,23295.45,23391.42,1500.11,35028984.07,Bitcoin,BTC,816460464761.3298,35027483.96
2022-08-01 22:00:00,23175.59,23195.1,22920.97,23026.36,1305.16,30096056.71,Bitcoin,BTC,697493870927.709,30094751.55
2022-08-01 23:00:00,23271.57,23415.7,23173.67,23175.59,1680.0,39178517.97,Bitcoin,BTC,911745623435.1129,39176837.97
2022-08-02 22:00:00,23107.42,23150.11,23037.23,23097.86,1232.48,28474286.68,Bitcoin,BTC,657967301515.1655,28473054.2
2022-08-02 23:00:00,22991.49,23135.17,22937.5,23107.42,909.8,20958502.65,Bitcoin,BTC,481867204092.4485,20957592.849999998
2022-08-03 22:00:00,22939.62,23280.46,22887.91,23279.07,3226.84,74497476.16,Bitcoin,BTC,1708943794069.459,74494249.32
2022-08-03 23:00:00,22825.25,22939.62,22732.76,22939.62,2682.95,61195660.85,Bitcoin,BTC,1396806257816.4626,61192977.9
2022-08-04 22:00:00,22626.56,22641.47,22459.35,22497.27,1596.01,36000155.85,Bitcoin,BTC,814559686349.3761,35998559.84
2022-08-04 23:00:00,22622.99,22668.57,22577.97,22626.56,1052.23,23813039.8,Bitcoin,BTC,538722161265.0021,23811987.57
2022-08-05 22:00:00,23250.39,23285.71,23114.43,23114.59,1578.73,36621538.78,Bitcoin,BTC,851465059035.1241,36619960.050000004
