time,close,high,low,open,volumefrom,volumeto,coin_name,coin_symbol,market_cap,volume
2022-08-05 23:00:00,23319.22,23321.96,23163.16,23250.39,1693.33,39373385.58,Bitcoin,BTC,918156640484.8477,39371692.25
2022-08-06 22:00:00,23180.18,23219.3,23156.28,23185.27,514.28,11918543.0,Bitcoin,BTC,276273972077.74,11918028.72
2022-08-06 23:00:00,22956.4,23180.18,22922.93,23180.18,1776.45,40864412.42,Bitcoin,BTC,938099797278.4882,40862635.97
2022-08-07 22:00:00,23244.94,23323.69,23227.85,23314.77,1211.75,28202363.69,Bitcoin,BTC,655562251832.2286,28201151.94
2022-08-07 23:00:00,23179.86,23253.43,23068.05,23244.94,1378.87,31923447.94,Bitcoin,BTC,739981053966.4884,31922069.07
2022-08-08 22:00:00,23815.37,23856.75,23681.28,23853.66,1448.41,34447072.24,Bitcoin,BTC,820369770812.3289,34445623.830000006
2022-08-08 23:00:00,23817.72,23919.78,23761.27,23815.37,803.31,19144774.97,Bitcoin,BTC,455984889698.4684,19143971.66
2022-08-09 22:00:00,23179.85,23267.44,23138.6,23197.07,1193.51,27697489.45,Bitcoin,BTC,642023650827.5824,27696295.939999998
2022-08-09 23:00:00,23156.66,23245.93,23143.61,23179.85,2182.75,50592175.79,Bitcoin,BTC,1171545813429.2615,50589993.04
2022-08-10 22:00:00,23851.03,24023.28,23815.27,23961.26,1638.14,39169305.57,Bitcoin,BTC,934228282229.237,39167667.43
2022-08-10 23:00:00,23959.67,23969.21,23831.42,23851.03,1144.53,27361976.43,Bitcoin,BTC,655583925810.578,27360831.9
2022-08-11 22:00:00,23908.88,24218.39,23907.56,24194.21,1927.26,46373052.17,Bitcoin,BTC,1108727739566.2698,46371124.910000004
2022-08-11 23:00:00,23943.36,23968.08,23867.0,23908.88,1808.38,43253913.46,Bitcoin,BTC,1035644021381.6256,43252105.08
2022-08-12 22:00:00,24248.56,24254.38,24087.18,24127.91,1377.42,33280237.79,Bitcoin,BTC,806997842865.0824,33278860.369999997
2022-08-12 23:00:00,24412.17,24458.75,24218.01,24248.56,2402.11,58564939.42,Bitcoin,BTC,1429697257160.7415,58562537.31
2022-08-13 22:00:00,24398.46,24530.93,24394.24,24505.84,568.92,13922337.75,Bitcoin,BTC,339683600699.865,13921768.83
2022-08-13 23:00:00,24449.86,24502.19,24373.11,24398.46,724.89,17707630.66,Bitcoin,BTC,432949090568.70764,17706905.77
2022-08-14 22:00:00,24265.81,24366.87,24187.0,24350.98,1132.22,27496014.86,Bitcoin,BTC,667213072349.9366,27494882.64
2022-08-14 23:00:00,24313.71,24357.76,24244.92,24265.81,800.41,19454003.79,Bitcoin,BTC,472999006488.9609,19453203.38
2022-08-15 22:00:00,24015.49,24145.35,23981.08,24029.28,1160.98,27934447.74,Bitcoin,BTC,670859450355.4926,27933286.759999998
2022-08-15 23:00:00,24101.69,24189.52,23783.19,24015.49,3012.58,72215098.18,Bitcoin,BTC,1740505909653.9243,72212085.60000001
2022-08-16 22:00:00,23849.57,23950.55,23812.35,23949.51,1443.79,34464363.26,Bitcoin,BTC,821960244074.7981,34462919.47
2022-08-16 23:00:00,23858.64,23899.91,23821.32,23849.57,894.19,21342537.62,Bitcoin,BTC,509203921762.0368,21341643.43
2022-08-17 22:00:00,23347.93,23384.7,23256.82,23334.63,780.91,18220006.4,Bitcoin,BTC,425399434026.75195,18219225.49
2022-08-17 23:00:00,23338.03,23372.55,23293.68,23347.93,692.97,16168210.37,Bitcoin,BTC,377334178661.37103,16167517.399999999
2022-08-18 22:00:00,23349.28,23397.93,23325.12,23362.57,783.53,18305827.23,Bitcoin,BTC,427427885624.8944,18305043.7
2022-08-18 23:00:00,23201.51,23383.97,23115.03,23349.28,2118.62,49194281.07,Bitcoin,BTC,1141381604188.4155,49192162.45
2022-08-19 22:00:00,20975.17,21322.76,20922.91,21044.7,5929.86,125143780.91,Bitcoin,BTC,2624912079030.0044,125137851.05
2022-08-19 23:00:00,20833.43,21046.33,20801.31,20975.17,4511.85,94384595.6,Bitcoin,BTC,1966354865510.908,94380083.75
2022-08-20 22:00:00,21139.14,21245.72,21062.12,21121.43,1437.82,30400289.12,Bitcoin,BTC,642635967748.1569,30398851.3
2022-08-20 23:00:00,21142.06,21223.26,21087.88,21139.14,983.39,20798534.82,Bitcoin,BTC,439723871076.52924,20797551.43
2022-08-21 22:00:00,21567.65,21667.26,21285.06,21537.37,2848.45,61198012.77,Bitcoin,BTC,1319897320118.8906,61195164.32
2022-08-21 23:00:00,21514.79,21640.49,21511.08,21567.65,1215.14,26200423.77,Bitcoin,BTC,563696615322.5583,26199208.63
2022-08-22 22:00:00,21173.08,21240.65,21088.45,21102.27,1106.83,23451645.14,Bitcoin,BTC,496543558680.83124,23450538.310000002
2022-08-22 23:00:00,21399.66,21419.32,21156.03,21173.08,1708.5,36385155.95,Bitcoin,BTC,778629966376.977,36383447.45
2022-08-23 22:00:00,21479.92,21586.08,21475.98,21489.99,1208.95,26026546.36,Bitcoin,BTC,559048133689.0912,26025337.41
2022-08-23 23:00:00,21520.62,21599.49,21460.98,21479.92,1395.01,30038389.79,Bitcoin,BTC,646444772082.4697,30036994.779999997
2022-08-24 22:00:00,21494.5,21654.81,21455.84,21589.64,2523.07,54320209.77,Bitcoin,BTC,1167585748901.2651,54317686.7
2022-08-24 23:00:00,21369.05,21532.1,21364.94,21494.5,1845.03,39558762.72,Bitcoin,BTC,845333178501.8159,39556917.69
2022-08-25 22:00:00,21579.89,21625.31,21543.54,21581.69,1182.79,25534524.91,Bitcoin,BTC,551032238760.0599,25533342.12
2022-08-25 23:00:00,21565.47,21619.78,21520.21,21579.89,983.01,21207957.06,Bitcoin,BTC,457359561738.7182,21206974.049999997
2022-08-26 22:00:00,20616.16,20682.55,20592.32,20647.6,1530.88,31595549.43,Bitcoin,BTC,651378902336.7888,31594018.55
2022-08-26 23:00:00,20247.99,20633.28,20121.8,20616.16,6866.11,139366340.91,Bitcoin,BTC,2821888277082.271,139359474.79999998
2022-08-27 22:00:00,20023.83,20098.26,19867.73,19902.87,2194.74,43842648.0,Bitcoin,BTC,877897730301.8401,43840453.26
2022-08-27 23:00:00,20038.42,20086.76,19996.53,20023.83,1221.43,24473193.88,Bitcoin,BTC,490404137708.8695,24471972.45
2022-08-28 22:00:00,19902.28,20021.36,19881.26,19967.04,3306.85,65906694.32,Bitcoin,BTC,1311693484231.0496,65903387.47
2022-08-28 23:00:00,19554.08,19916.58,19527.69,19902.28,7248.99,142899509.79,Bitcoin,BTC,2794268446394.4434,142892260.79999998
2022-08-29 22:00:00,20198.47,20239.98,20161.1,20205.48,1383.71,27948705.08,Bitcoin,BTC,564521081097.2275,27947321.369999997
2022-08-29 23:00:00,20292.37,20348.81,20126.54,20198.47,2382.33,48269395.25,Bitcoin,BTC,979500428089.2424,48267012.92
2022-08-30 22:00:00,19908.55,19910.59,19777.77,19880.6,2687.14,53333022.64,Bitcoin,BTC,1061783147879.572,53330335.5
2022-08-30 23:00:00,19813.51,19927.38,19754.6,19908.55,2364.12,46901379.85,Bitcoin,BTC,929280958671.7734,46899015.730000004
2022-08-31 22:00:00,20153.07,20291.26,20089.43,20281.24,2039.51,41116576.03,Bitcoin,BTC,828625234892.9121,41114536.52
2022-08-31 23:00:00,20050.28,20155.62,19967.68,20153.07,2192.08,43927685.86,Bitcoin,BTC,880762401245.0408,43925493.78
2022-09-01 22:00:00,20077.94,20176.37,20070.35,20087.57,1920.6,38618676.33,Bitcoin,BTC,775383466233.1602,38616755.73
2022-09-01 23:00:00,20129.93,20148.0,20058.19,20077.94,894.89,17984931.78,Bitcoin,BTC,362035417786.1754,17984036.89
2022-09-02 22:00:00,19994.52,20017.72,19886.76,19978.91,1148.89,22926456.37,Bitcoin,BTC,458403490419.0924,22925307.48
2022-09-02 23:00:00,19957.44,20004.41,19929.47,19994.52,875.46,17473110.18,Bitcoin,BTC,348718548030.7392,17472234.72
2022-09-03 22:00:00,19795.03,19824.42,19752.01,19753.11,695.4,13769230.63,Bitcoin,BTC,272562333397.7689,13768535.23
2022-09-03 23:00:00,19834.79,19846.92,19765.56,19795.03,416.37,8243633.21,Bitcoin,BTC,163510733557.37592,8243216.84
2022-09-04 22:00:00,19834.61,19884.78,19820.7,19861.4,1157.54,22977803.26,Bitcoin,BTC,455755766318.8287,22976645.720000003
2022-09-04 23:00:00,20003.46,20022.47,19828.06,19834.61,1904.5,37997054.83,Bitcoin,BTC,760072566409.7118,37995150.33
2022-09-05 22:00:00,19805.9,19815.67,19727.11,19748.98,1188.21,23487240.57,Bitcoin,BTC,465185938005.36304,23486052.36
2022-09-05 23:00:00,19793.29,19864.25,19754.46,19805.9,1303.33,25807913.34,Bitcoin,BTC,510823513033.48865,25806610.01
2022-09-06 22:00:00,18913.16,18996.72,18884.37,18979.38,2142.1,40557662.13,Bitcoin,BTC,767073553090.6309,40555520.03
2022-09-06 23:00:00,18791.95,18923.82,18786.42,18913.16,2408.93,45418460.74,Bitcoin,BTC,853501443303.0431,45416051.81
2022-09-07 22:00:00,19340.38,19420.89,19319.7,19367.9,1410.16,27326628.11,Bitcoin,BTC,528507371766.0818,27325217.95
2022-09-07 23:00:00,19287.52,19352.21,19247.55,19340.38,1463.02,28232981.82,Bitcoin,BTC,544544201512.8864,28231518.8
2022-09-08 22:00:00,19306.9,19336.77,19258.03,19335.22,804.06,15513318.68,Bitcoin,BTC,299514092422.892,15512514.62
2022-09-08 23:00:00,19321.77,19338.9,19287.79,19306.9,557.16,10762533.83,Bitcoin,BTC,207951203280.4791,10761976.67
2022-09-09 22:00:00,21358.31,21405.81,21233.22,21260.12,1597.14,34072236.33,Bitcoin,BTC,727725385929.4023,34070639.19
2022-09-09 23:00:00,21369.73,21559.78,21260.67,21358.31,3575.9,76579876.47,Bitcoin,BTC,1636491283597.253,76576300.57
2022-09-10 22:00:00,21772.5,21807.62,21595.37,21608.52,2263.1,49116239.99,Bitcoin,BTC,1069383335182.275,49113976.89
2022-09-10 23:00:00,21655.13,21794.19,21651.05,21772.5,1267.05,27537034.4,Bitcoin,BTC,596318059746.472,27535767.349999998
2022-09-11 22:00:00,21642.43,21687.18,21515.27,21515.51,1806.1,39061717.1,Bitcoin,BTC,845390478016.5531,39059911.0
2022-09-11 23:00:00,21836.45,21850.77,21582.72,21642.43,1831.95,39781773.22,Bitcoin,BTC,868692701829.869,39779941.269999996
2022-09-12 22:00:00,22325.94,22404.91,22268.74,22342.58,1760.02,39312235.58,Bitcoin,BTC,877682612824.9451,39310475.559999995
2022-09-12 23:00:00,22400.52,22405.26,22318.54,22325.94,1283.56,28700137.61,Bitcoin,BTC,642898006535.5573,28698854.05
2022-09-13 22:00:00,20227.61,20262.25,20080.93,20135.9,2176.74,43910167.7,Bitcoin,BTC,888197747270.1971,43907990.96
2022-09-13 23:00:00,20173.77,20243.5,20109.66,20227.61,1888.46,38091921.24,Bitcoin,BTC,768457657953.8749,38090032.78
2022-09-14 22:00:00,20299.58,20389.91,20143.25,20208.91,2365.03,47937736.13,Bitcoin,BTC,973115909589.8256,47935371.1
2022-09-14 23:00:00,20233.68,20317.35,20200.32,20299.58,1357.89,27512318.25,Bitcoin,BTC,556675443528.66,27510960.36
2022-09-15 22:00:00,19733.43,19829.08,19593.32,19829.08,1942.0,38291987.33,Bitcoin,BTC,755632251537.4419,38290045.33
2022-09-15 23:00:00,19700.15,19756.54,19640.37,19733.43,1289.6,25397429.59,Bitcoin,BTC,500333172537.43854,25396139.99
2022-09-16 22:00:00,19729.35,19773.41,19704.06,19739.51,1891.91,37345465.94,Bitcoin,BTC,736801768443.3389,37343574.03
2022-09-16 23:00:00,19804.02,19805.98,19696.45,19729.35,1189.03,23465753.17,Bitcoin,BTC,464716245093.74347,23464564.14
2022-09-17 22:00:00,20129.27,20139.24,20032.81,20035.89,949.92,19093136.14,Bitcoin,BTC,384330892508.8178,19092186.22
2022-09-17 23:00:00,20118.35,20147.07,20100.58,20129.27,877.87,17663807.57,Bitcoin,BTC,355366663025.9095,17662929.7
2022-09-18 22:00:00,19451.01,19479.0,19345.98,19464.47,3022.6,58645501.75,Bitcoin,BTC,1140714240994.2673,58642479.15
2022-09-18 23:00:00,19417.72,19529.24,19382.28,19451.01,2107.93,41008479.05,Bitcoin,BTC,796291163818.766,41006371.12
2022-09-19 22:00:00,19607.56,19681.29,19469.48,19522.3,1453.9,28425144.66,Bitcoin,BTC,557347729429.6296,28423690.76
2022-09-19 23:00:00,19541.28,19638.04,19527.15,19607.56,1344.49,26309633.44,Bitcoin,BTC,514123913748.4032,26308288.950000003
2022-09-20 22:00:00,18964.21,18969.14,18842.81,18892.61,2000.17,37832378.88,Bitcoin,BTC,717461177879.8848,37830378.71
2022-09-20 23:00:00,18879.95,18969.86,18795.75,18964.21,1780.71,33594625.13,Bitcoin,BTC,634264842723.1436,33592844.42
2022-09-21 22:00:00,18488.96,18499.55,18189.92,18471.04,7301.52,133826016.64,Bitcoin,BTC,2474303868616.2944,133818715.12
2022-09-21 23:00:00,18468.05,18577.35,18432.74,18488.96,2539.26,46987309.21,Bitcoin,BTC,867763975855.7405,46984769.95
2022-09-22 22:00:00,19398.62,19432.57,19176.42,19178.15,2402.61,46454386.92,Bitcoin,BTC,901150999194.0504,46451984.31
2022-09-22 23:00:00,19405.96,19509.87,19365.34,19398.62,2031.1,39487110.69,Bitcoin,BTC,766285290565.7123,39485079.589999996
2022-09-23 22:00:00,19334.47,19339.12,19003.15,19011.8,4176.06,80016841.17,Bitcoin,BTC,1547083215096.1301,80012665.11
2022-09-23 23:00:00,19291.13,19399.76,19239.43,19334.47,1788.26,34585726.29,Bitcoin,BTC,667197742004.8077,34583938.03
2022-09-24 22:00:00,18886.04,18953.9,18813.25,18953.9,1989.57,37581074.85,Bitcoin,BTC,709757682860.0941,37579085.28
2022-09-24 23:00:00,18924.39,18954.08,18862.96,18886.04,1092.6,20663927.83,Bitcoin,BTC,391052229186.7737,20662835.229999997
2022-09-25 22:00:00,18791.2,18900.28,18652.6,18746.71,4034.68,75744642.87,Bitcoin,BTC,1423332733098.7441,75740608.19
2022-09-25 23:00:00,18809.94,18845.47,18737.0,18791.2,3027.96,56889448.35,Bitcoin,BTC,1070087110096.599,56886420.39
2022-09-26 22:00:00,19143.65,19208.65,19084.22,19102.65,1970.14,37710835.0,Bitcoin,BTC,721923026447.75,37708864.86
2022-09-26 23:00:00,19230.96,19248.59,19123.79,19143.65,2181.9,41879070.8,Bitcoin,BTC,805374735391.9679,41876888.9
2022-09-27 22:00:00,19079.65,19096.92,18930.51,18993.93,2615.75,49765660.17,Bitcoin,BTC,949511378062.5406,49763044.42
2022-09-27 23:00:00,19081.4,19163.15,19069.65,19079.65,1908.95,36486822.13,Bitcoin,BTC,696219647791.3821,36484913.18
2022-09-28 22:00:00,19486.56,19661.08,19414.76,19616.58,2304.58,45018532.32,Bitcoin,BTC,877256331165.6193,45016227.74
2022-09-28 23:00:00,19412.67,19555.98,19389.95,19486.56,1542.2,30022622.26,Bitcoin,BTC,582819258468.0342,30021080.060000002
2022-09-29 22:00:00,19457.9,19534.01,19421.71,19432.87,1778.6,34639826.76,Bitcoin,BTC,674018285113.404,34638048.16
2022-09-29 23:00:00,19593.46,19615.57,19434.22,19457.9,1807.61,35306962.69,Bitcoin,BTC,691785561188.0073,35305155.08
2022-09-30 22:00:00,19389.04,19401.09,19248.55,19362.32,1750.15,33833529.96,Bitcoin,BTC,655999665735.6384,33831779.81
2022-09-30 23:00:00,19425.63,19476.02,19365.82,19389.04,960.37,18655624.44,Bitcoin,BTC,362397257790.3972,18654664.07
2022-10-01 22:00:00,19328.36,19343.38,19275.47,19289.96,591.18,11416004.04,Bitcoin,BTC,220652635846.5744,11415412.86
2022-10-01 23:00:00,19313.96,19344.48,19293.78,19328.36,306.11,5913245.65,Bitcoin,BTC,114208189954.274,5912939.54
2022-10-02 22:00:00,19173.75,19299.18,19145.43,19198.44,3138.52,60274185.86,Bitcoin,BTC,1155682171133.175,60271047.339999996
2022-10-02 23:00:00,19058.15,19179.98,18929.91,19173.75,6060.32,115206138.52,Bitcoin,BTC,2195615868834.938,115200078.2
2022-10-03 22:00:00,19522.97,19600.8,19518.42,19555.4,1338.24,26163494.2,Bitcoin,BTC,510789112361.774,26162155.96
2022-10-03 23:00:00,19632.35,19697.23,19522.97,19522.97,2439.72,47899349.36,Bitcoin,BTC,940376791407.7959,47896909.64
2022-10-04 22:00:00,20302.53,20332.19,20245.23,20300.42,1601.39,32490230.66,Bitcoin,BTC,659633882681.5698,32488629.27
2022-10-04 23:00:00,20344.58,20389.61,20280.39,20302.53,1898.27,38595730.48,Bitcoin,BTC,785213926408.7983,38593832.20999999
2022-10-05 22:00:00,20194.6,20216.54,20024.3,20055.15,2026.03,40762549.79,Bitcoin,BTC,823183387989.1339,40760523.76
2022-10-05 23:00:00,20160.74,20201.16,20121.61,20194.6,1316.09,26530665.62,Bitcoin,BTC,534877851591.75885,26529349.53
2022-10-06 22:00:00,19902.39,19947.95,19866.54,19916.04,2662.89,53038557.89,Bitcoin,BTC,1055594064164.357,53035895.0
2022-10-06 23:00:00,19965.12,19975.1,19878.02,19902.39,1989.18,39657400.67,Bitcoin,BTC,791764763264.6304,39655411.49
2022-10-07 22:00:00,19552.7,19598.42,19546.25,19570.62,958.6,18760340.71,Bitcoin,BTC,366815313800.41705,18759382.11
2022-10-07 23:00:00,19532.81,19568.82,19512.85,19552.7,797.84,15593139.11,Bitcoin,BTC,304577823539.1991,15592341.27
2022-10-08 22:00:00,19362.97,19375.36,19273.73,19317.9,1449.9,28020289.0,Bitcoin,BTC,542556015298.33,28018839.1
2022-10-08 23:00:00,19419.32,19445.57,19359.8,19362.97,890.41,17283523.69,Bitcoin,BTC,335634277263.6908,17282633.28
2022-10-09 22:00:00,19399.31,19482.12,19373.96,19480.9,2610.0,50687463.49,Bitcoin,BTC,983301817356.192,50684853.49
2022-10-09 23:00:00,19442.41,19452.17,19374.36,19399.31,1363.03,26466160.67,Bitcoin,BTC,514565946872.0147,26464797.64
2022-10-10 22:00:00,19133.04,19251.19,19052.64,19244.71,2731.0,52218262.91,Bitcoin,BTC,999094112987.5464,52215531.91
2022-10-10 23:00:00,19131.36,19198.7,19123.95,19133.04,1347.01,25808246.81,Bitcoin,BTC,493746860690.9616,25806899.799999997
2022-10-11 22:00:00,19040.03,19056.1,18994.53,19004.47,1198.15,22801516.52,Bitcoin,BTC,434141558586.2956,22800318.37
2022-10-11 23:00:00,19058.29,19059.62,19005.32,19040.03,1051.48,20014487.49,Bitcoin,BTC,381441906785.7921,20013436.009999998
2022-10-12 22:00:00,19155.72,19231.72,19155.03,19181.55,1329.43,25510837.96,Bitcoin,BTC,488678468927.1312,25509508.53
2022-10-12 23:00:00,19154.85,19172.13,19136.38,19155.72,755.11,14464635.61,Bitcoin,BTC,277067925414.2085,14463880.5
2022-10-13 22:00:00,19436.23,19455.91,19393.62,19406.45,1589.54,30882401.51,Bitcoin,BTC,600237458700.7073,30880811.970000003
2022-10-13 23:00:00,19378.91,19444.88,19358.79,19436.23,1110.54,21539309.13,Bitcoin,BTC,417408333092.4483,21538198.59
2022-10-14 22:00:00,19161.37,19165.78,19091.61,19108.39,1074.63,20559493.64,Bitcoin,BTC,393948064648.68677,20558419.01
2022-10-14 23:00:00,19182.01,19196.8,19145.94,19161.37,669.03,12828548.76,Bitcoin,BTC,246077350599.8076,12827879.73
2022-10-15 22:00:00,19062.63,19091.06,19046.27,19069.13,808.51,15416046.34,Bitcoin,BTC,293870387442.27423,15415237.83
2022-10-15 23:00:00,19069.72,19129.3,18989.54,19062.63,1453.3,27692718.02,Bitcoin,BTC,528092378680.35443,27691264.72
2022-10-16 22:00:00,19299.32,19348.41,19121.13,19149.6,2171.59,41868414.38,Bitcoin,BTC,808031927012.2217,41866242.79
2022-10-16 23:00:00,19264.26,19314.97,19231.42,19299.32,1044.92,20133911.82,Bitcoin,BTC,387864912117.55316,20132866.9
2022-10-17 22:00:00,19518.46,19625.87,19475.69,19517.34,2302.99,45041607.07,Bitcoin,BTC,879142805931.5122,45039304.08
2022-10-17 23:00:00,19550.49,19574.64,19509.64,19518.46,1211.59,23687629.29,Bitcoin,BTC,463104759557.8521,23686417.7
2022-10-18 22:00:00,19321.87,19335.16,19259.13,19298.47,1544.69,29805807.17,Bitcoin,BTC,575903931383.8079,29804262.48
2022-10-18 23:00:00,19330.29,19370.29,19308.84,19321.87,1429.28,27644249.84,Bitcoin,BTC,534371366239.6536,27642820.56
2022-10-19 22:00:00,19142.38,19197.44,19107.23,19197.44,1716.28,32865616.23,Bitcoin,BTC,629126114808.8274,32863899.95
2022-10-19 23:00:00,19123.89,19161.71,19094.45,19142.38,1643.58,31443812.47,Bitcoin,BTC,601328010856.9082,31442168.89
2022-10-20 22:00:00,19036.08,19091.55,19003.74,19073.0,1497.46,28512540.27,Bitcoin,BTC,542766997582.94165,28511042.81
2022-10-20 23:00:00,19043.54,19049.95,18980.88,19036.08,1412.42,26869235.31,Bitcoin,BTC,511685357395.3974,26867822.889999997
2022-10-21 22:00:00,19190.77,19193.83,19155.37,19156.36,870.13,16685816.45,Bitcoin,BTC,320213665754.1665,16684946.319999998
2022-10-21 23:00:00,19166.4,19192.38,19163.59,19190.77,644.53,12361345.5,Bitcoin,BTC,236922492391.2,12360700.97
2022-10-22 22:00:00,19197.47,19209.01,19188.34,19206.78,383.64,7364818.0,Bitcoin,BTC,141385872610.46002,7364434.36
2022-10-22 23:00:00,19207.57,19209.8,19195.12,19197.47,348.62,6694488.44,Bitcoin,BTC,128584855325.4908,6694139.82
2022-10-23 22:00:00,19593.23,19687.8,19541.01,19541.94,6113.51,119928814.2,Bitcoin,BTC,2349792840247.866,119922700.69
2022-10-23 23:00:00,19572.6,19606.52,19524.58,19593.23,2397.08,46909003.44,Bitcoin,BTC,918131160729.7439,46906606.36
