time,close,high,low,open,volumefrom,volumeto,coin_name,coin_symbol,market_cap,volume
2022-10-24 22:00:00,19360.15,19374.96,19307.47,19366.27,1456.68,28167435.96,Bitcoin,BTC,545325785300.9941,28165979.28
2022-10-24 23:00:00,19331.06,19365.25,19324.3,19360.15,676.59,13088283.96,Bitcoin,BTC,253010402527.79764,13087607.370000001
2022-10-25 22:00:00,20068.53,20241.81,19995.46,20229.15,4119.5,82732783.21,Bitcoin,BTC,1660325341833.381,82728663.71
2022-10-25 23:00:00,20087.18,20135.22,20046.49,20068.53,2680.68,53851425.68,Bitcoin,BTC,1081723280890.7825,53848745.0
2022-10-26 22:00:00,20822.26,20905.97,20708.13,20749.88,4200.31,87450758.97,Bitcoin,BTC,1820922440470.672,87446558.66
2022-10-26 23:00:00,20776.76,20903.7,20745.57,20822.26,2306.8,48036302.14,Bitcoin,BTC,998038720850.2664,48033995.34
2022-10-27 22:00:00,20271.07,20422.67,20207.09,20410.03,3166.22,64321491.27,Bitcoin,BTC,1303865452038.5588,64318325.050000004
2022-10-27 23:00:00,20295.28,20300.84,20215.95,20271.07,2662.25,53964017.49,Bitcoin,BTC,1095214844884.4471,53961355.24
2022-10-28 22:00:00,20637.23,20640.76,20588.65,20599.81,1109.43,22871472.18,Bitcoin,BTC,472003831817.2614,22870362.75
2022-10-28 23:00:00,20599.89,20640.69,20584.12,20637.23,811.16,16716323.99,Bitcoin,BTC,344354435398.3611,16715512.83
2022-10-29 22:00:00,20766.25,20869.53,20715.58,20854.75,3224.97,67025131.22,Bitcoin,BTC,1391860631197.325,67021906.25
2022-10-29 23:00:00,20820.19,20823.73,20738.98,20766.25,1614.67,33568440.86,Bitcoin,BTC,698901316708.9634,33566826.19
2022-10-30 22:00:00,20592.52,20698.81,20523.41,20693.03,3149.9,64828082.67,Bitcoin,BTC,1334973588943.6284,64824932.77
2022-10-30 23:00:00,20630.65,20641.54,20558.97,20592.52,1397.77,28801774.79,Bitcoin,BTC,594199335071.3135,28800377.02
2022-10-31 22:00:00,20477.83,20492.94,20375.77,20407.68,1954.35,39959715.44,Bitcoin,BTC,818288259628.6952,39957761.089999996
2022-10-31 23:00:00,20492.56,20518.43,20464.79,20477.83,2252.25,46150562.68,Bitcoin,BTC,945743174753.6609,46148310.43
2022-11-01 22:00:00,20475.71,20484.46,20431.54,20448.48,1606.01,32847545.38,Bitcoin,BTC,672576813412.7197,32845939.369999997
2022-11-01 23:00:00,20480.27,20501.27,20456.32,20475.71,1139.13,23329780.52,Bitcoin,BTC,477800204090.3404,23328641.39
2022-11-02 22:00:00,20106.53,20169.27,20061.18,20151.65,2527.3,50824074.04,Bitcoin,BTC,1021895769407.4811,50821546.74
2022-11-02 23:00:00,20150.33,20165.34,20075.74,20106.53,2038.31,41043686.91,Bitcoin,BTC,827043835653.1803,41041648.599999994
2022-11-03 22:00:00,20194.35,20268.55,20161.11,20258.9,2481.68,50145340.11,Bitcoin,BTC,1012652549050.3784,50142858.43
2022-11-03 23:00:00,20207.99,20220.81,20164.26,20194.35,1122.76,22672706.68,Bitcoin,BTC,458169829862.3732,22671583.919999998
2022-11-04 22:00:00,21178.88,21206.58,21136.06,21173.95,1888.33,39983121.7,Bitcoin,BTC,846797736509.696,39981233.370000005
2022-11-04 23:00:00,21150.6,21203.26,21135.51,21178.88,1466.49,31038003.86,Bitcoin,BTC,656472404441.3159,31036537.37
2022-11-05 22:00:00,21300.23,21347.78,21292.53,21336.17,667.3,14226450.22,Bitcoin,BTC,303026661769.5506,14225782.92
2022-11-05 23:00:00,21301.57,21312.6,21242.3,21300.23,1121.02,23851625.43,Bitcoin,BTC,508077068710.9251,23850504.41
2022-11-06 22:00:00,21140.37,21174.94,21049.8,21130.06,1946.19,41100361.63,Bitcoin,BTC,868876851992.0032,41098415.440000005
2022-11-06 23:00:00,20910.59,21148.75,20893.65,21140.37,3921.73,82316400.4,Bitcoin,BTC,1721284499040.236,82312478.67
2022-11-07 22:00:00,20463.63,20685.0,20395.49,20683.02,5366.85,110207218.61,Bitcoin,BTC,2255239744964.1543,110201851.76
2022-11-07 23:00:00,20593.73,20608.06,20456.03,20463.63,4980.57,102327808.36,Bitcoin,BTC,2107311256857.5828,102322827.79
2022-11-08 22:00:00,18464.31,18724.99,18385.09,18700.83,5572.56,103432890.21,Bitcoin,BTC,1909816949033.405,103427317.64999999
2022-11-08 23:00:00,18544.7,18639.93,18376.07,18464.31,5159.85,95472118.22,Bitcoin,BTC,1770501790754.434,95466958.37
2022-11-09 22:00:00,15853.92,16033.87,15595.6,15732.48,11868.27,188017419.56,Bitcoin,BTC,2980813128310.6753,188005551.29
2022-11-09 23:00:00,15820.02,15856.04,15546.97,15853.92,11452.2,179825292.63,Bitcoin,BTC,2844839725912.4526,179813840.43
2022-11-10 22:00:00,17783.3,17848.55,17627.95,17810.47,3727.4,66167970.3,Bitcoin,BTC,1176684866235.99,66164242.9
2022-11-10 23:00:00,17559.67,17810.94,17447.94,17783.3,4527.28,79514397.03,Bitcoin,BTC,1396246572095.78,79509869.75
2022-11-11 22:00:00,16874.31,16938.08,16753.74,16757.02,3287.53,55473220.01,Bitcoin,BTC,936072311146.9431,55469932.48
2022-11-11 23:00:00,17007.72,17084.31,16793.58,16874.31,3895.91,65886137.79,Bitcoin,BTC,1120572983413.7388,65882241.88
2022-11-12 22:00:00,16808.2,16827.12,16767.24,16793.02,643.37,10809973.56,Bitcoin,BTC,181696197591.19202,10809330.190000001
2022-11-12 23:00:00,16773.9,16813.6,16737.24,16808.2,994.76,16686914.24,Bitcoin,BTC,279904630770.336,16685919.48
2022-11-13 22:00:00,16405.17,16451.12,16314.78,16369.37,1490.07,24401456.48,Bitcoin,BTC,400310041802.0016,24399966.41
2022-11-13 23:00:00,16307.47,16422.24,16254.95,16405.17,2796.87,45711300.46,Bitcoin,BTC,745435660912.4362,45708503.59
2022-11-14 22:00:00,16387.14,16503.94,16335.65,16381.24,1986.67,32561871.48,Bitcoin,BTC,533595946604.7672,32559884.81
2022-11-14 23:00:00,16592.04,16717.19,16382.74,16387.14,4099.25,68069274.28,Bitcoin,BTC,1129408121624.7312,68065175.03
2022-11-15 22:00:00,16854.65,16892.44,16827.71,16890.91,1377.63,23228462.51,Bitcoin,BTC,391507605644.1716,23227084.880000003
2022-11-15 23:00:00,16879.14,16882.13,16818.44,16854.65,1944.83,32768894.64,Bitcoin,BTC,553110760273.8096,32766949.810000002
2022-11-16 22:00:00,16647.08,16670.15,16489.92,16532.25,1857.95,30765412.25,Bitcoin,BTC,512154278958.73004,30763554.3
2022-11-16 23:00:00,16648.05,16745.29,16617.61,16647.08,3365.82,56117049.47,Bitcoin,BTC,934239445429.0334,56113683.65
2022-11-17 22:00:00,16699.81,16717.66,16658.4,16682.33,1487.71,24831043.58,Bitcoin,BTC,414673709887.7198,24829555.869999997
2022-11-17 23:00:00,16680.21,16712.49,16640.06,16699.81,1895.61,31622410.16,Bitcoin,BTC,527468442174.9336,31620514.55
2022-11-18 22:00:00,16644.84,16650.56,16610.01,16635.97,805.86,13399824.8,Bitcoin,BTC,223037939824.032,13399018.940000001
2022-11-18 23:00:00,16677.95,16700.79,16611.55,16644.84,1632.05,27182265.7,Bitcoin,BTC,453344468231.315,27180633.65
2022-11-19 22:00:00,16719.61,16798.75,16659.15,16661.54,1894.42,31706592.38,Bitcoin,BTC,530121859022.5718,31704697.959999997
2022-11-19 23:00:00,16683.72,16755.34,16674.57,16719.61,1460.28,24397861.3,Bitcoin,BTC,407047086528.036,24396401.02
2022-11-20 22:00:00,16271.05,16330.7,16169.2,16250.92,3353.99,54549593.14,Bitcoin,BTC,887579157460.5969,54546239.15
2022-11-20 23:00:00,16253.6,16294.03,16200.68,16271.05,3501.33,56883350.35,Bitcoin,BTC,924559223248.76,56879849.02
2022-11-21 22:00:00,15723.1,15837.67,15598.88,15631.36,6541.19,102728917.06,Bitcoin,BTC,1615217035826.0862,102722375.87
2022-11-21 23:00:00,15760.19,15831.4,15713.41,15723.1,3287.0,51836032.02,Bitcoin,BTC,816945713481.2839,51832745.02
2022-11-22 22:00:00,16159.06,16209.64,16077.32,16124.17,3038.2,49016086.4,Bitcoin,BTC,792053881102.7839,49013048.199999996
2022-11-22 23:00:00,16198.25,16206.68,16135.36,16159.06,2456.72,39728777.06,Bitcoin,BTC,643536663012.145,39726320.34
2022-11-23 22:00:00,16490.83,16514.71,16442.54,16466.76,1523.1,25094349.38,Bitcoin,BTC,413826649586.1854,25092826.279999997
2022-11-23 23:00:00,16590.98,16651.13,16480.3,16490.83,2371.04,39264500.47,Bitcoin,BTC,651436542007.7606,39262129.43
2022-11-24 22:00:00,16597.76,16618.37,16531.48,16541.1,911.95,15112912.9,Bitcoin,BTC,250840501215.10397,15112000.950000001
2022-11-24 23:00:00,16588.46,16608.03,16551.55,16597.76,1233.14,20446750.13,Bitcoin,BTC,339180096661.49976,20445516.99
2022-11-25 22:00:00,16518.59,16526.3,16475.28,16492.64,817.15,13490331.67,Bitcoin,BTC,222841257820.7453,13489514.52
2022-11-25 23:00:00,16508.33,16562.01,16487.72,16518.59,1098.53,18151838.54,Bitcoin,BTC,299656540725.0382,18150740.009999998
2022-11-26 22:00:00,16418.75,16508.63,16382.61,16505.59,1040.88,17120939.47,Bitcoin,BTC,281104424923.0625,17119898.59
2022-11-26 23:00:00,16451.53,16474.35,16413.26,16418.75,1073.91,17661958.13,Bitcoin,BTC,290566234034.43884,17660884.22
2022-11-27 22:00:00,16567.0,16587.07,16553.13,16570.79,814.55,13499959.57,Bitcoin,BTC,223653830196.19,13499145.02
2022-11-27 23:00:00,16420.87,16567.64,16401.91,16567.0,4088.53,67281258.25,Bitcoin,BTC,1104816795159.6775,67277169.72
2022-11-28 22:00:00,16213.83,16226.51,16193.14,16195.93,1293.37,20959348.73,Bitcoin,BTC,339831317218.9359,20958055.36
2022-11-28 23:00:00,16207.01,16237.71,16191.21,16213.83,1330.11,21564287.14,Bitcoin,BTC,349492617320.85144,21562957.03
2022-11-29 22:00:00,16485.52,16486.57,16450.1,16455.94,1120.8,18455403.66,Bitcoin,BTC,304246926145.00323,18454282.86
2022-11-29 23:00:00,16431.79,16506.1,16424.56,16485.52,1815.42,29874804.75,Bitcoin,BTC,490896517943.0025,29872989.33
2022-11-30 22:00:00,17153.66,17216.19,17068.69,17100.95,2679.75,45875883.48,Bitcoin,BTC,786939307415.5367,45873203.73
2022-11-30 23:00:00,17162.35,17216.6,17107.36,17153.66,4896.33,84037110.36,Bitcoin,BTC,1442274300986.9458,84032214.03
2022-12-01 22:00:00,16968.13,16985.26,16923.94,16931.14,967.9,16411154.45,Bitcoin,BTC,278466602157.6785,16410186.549999999
2022-12-01 23:00:00,16978.64,16979.36,16944.03,16968.13,1042.59,17683919.38,Bitcoin,BTC,300248900942.04315,17682876.79
2022-12-02 22:00:00,17043.43,17075.09,17012.74,17013.55,1220.95,20815906.2,Bitcoin,BTC,354774440206.266,20814685.25
2022-12-02 23:00:00,17094.49,17096.81,17043.13,17043.43,1456.84,24868074.73,Bitcoin,BTC,425107054791.23773,24866617.89
2022-12-03 22:00:00,16905.14,16950.98,16868.66,16948.64,1906.61,32229872.05,Bitcoin,BTC,544850499187.337,32227965.44
2022-12-03 23:00:00,16888.31,16917.43,16877.46,16905.14,1301.05,21989027.45,Bitcoin,BTC,371357512174.1095,21987726.4
2022-12-04 22:00:00,17107.04,17134.18,17082.66,17114.31,857.83,14674056.36,Bitcoin,BTC,251029669112.7744,14673198.53
2022-12-04 23:00:00,17111.76,17194.4,17087.86,17107.04,2363.16,40491324.49,Bitcoin,BTC,692877826755.0023,40488961.330000006
2022-12-05 22:00:00,16946.71,16976.18,16935.5,16975.66,1171.5,19861860.27,Bitcoin,BTC,336593186056.2117,19860688.77
2022-12-05 23:00:00,16966.84,16986.35,16926.23,16946.71,1697.62,28789825.88,Bitcoin,BTC,488472369333.8192,28788128.259999998
2022-12-06 22:00:00,16974.54,16996.18,16967.5,16994.76,735.6,12493255.1,Bitcoin,BTC,212067258425.154,12492519.5
2022-12-06 23:00:00,17086.52,17099.66,16973.36,16974.54,3735.09,63673104.12,Bitcoin,BTC,1087951767008.4624,63669369.029999994
2022-12-07 22:00:00,16843.62,16852.54,16802.97,16831.31,1542.93,25969178.2,Bitcoin,BTC,437414969313.084,25967635.27
2022-12-07 23:00:00,16837.85,16863.65,16831.35,16843.62,1415.29,23848259.1,Bitcoin,BTC,401553409486.935,23846843.810000002
2022-12-08 22:00:00,17204.18,17240.38,17181.26,17182.49,1796.32,30920461.56,Bitcoin,BTC,531961186361.3208,30918665.24
2022-12-08 23:00:00,17226.02,17260.21,17201.33,17204.18,2759.17,47539402.04,Bitcoin,BTC,818914690329.0808,47536642.87
2022-12-09 22:00:00,17132.54,17132.54,17108.71,17114.59,950.28,16270530.19,Bitcoin,BTC,278755509301.3826,16269579.91
2022-12-09 23:00:00,17126.85,17155.09,17120.22,17132.54,1217.14,20857323.26,Bitcoin,BTC,357220246875.531,20856106.12
2022-12-10 22:00:00,17137.18,17155.35,17118.87,17131.27,959.4,16441657.8,Bitcoin,BTC,281763649217.004,16440698.4
2022-12-10 23:00:00,17129.19,17147.03,17102.71,17137.18,1079.72,18490239.5,Bitcoin,BTC,316722825541.005,18489159.78
2022-12-11 22:00:00,17107.28,17130.57,17100.5,17115.39,1136.05,19444607.53,Bitcoin,BTC,332644345505.8184,19443471.48
2022-12-11 23:00:00,17094.83,17128.17,17080.42,17107.28,1974.74,33771886.98,Bitcoin,BTC,577324666702.3134,33769912.239999995
2022-12-12 22:00:00,17161.36,17192.15,17146.58,17176.29,1658.7,28475591.94,Bitcoin,BTC,488679884495.4384,28473933.240000002
2022-12-12 23:00:00,17208.66,17239.13,17159.44,17161.36,2507.42,43120867.78,Bitcoin,BTC,742052352530.9749,43118360.36
2022-12-13 22:00:00,17767.07,17779.46,17706.48,17763.49,1699.46,30159663.56,Bitcoin,BTC,535848853646.9692,30157964.099999998
2022-12-13 23:00:00,17775.32,17805.05,17743.52,17767.07,1735.46,30848557.65,Bitcoin,BTC,548342983767.19794,30846822.189999998
2022-12-14 22:00:00,17824.39,17870.15,17802.28,17828.61,1788.16,31885422.79,Bitcoin,BTC,568338211123.848,31883634.63
2022-12-14 23:00:00,17801.37,17841.97,17787.27,17824.39,1944.29,34627389.73,Bitcoin,BTC,616414976717.93,34625445.44
2022-12-15 22:00:00,17345.16,17405.44,17296.89,17393.81,3795.45,65835460.87,Bitcoin,BTC,1141926602463.8892,65831665.419999994
2022-12-15 23:00:00,17359.21,17373.61,17298.89,17345.16,2659.14,46117971.2,Bitcoin,BTC,800571546834.752,46115312.06
2022-12-16 22:00:00,16743.4,16866.59,16737.36,16837.92,4003.99,67226601.28,Bitcoin,BTC,1125601875871.552,67222597.29
2022-12-16 23:00:00,16658.44,16746.04,16611.58,16743.4,7301.36,121328692.61,Bitcoin,BTC,2021146746122.1282,121321391.25
2022-12-17 22:00:00,16739.47,16757.72,16707.44,16714.9,1009.64,16890582.75,Bitcoin,BTC,282739403226.1425,16889573.11
2022-12-17 23:00:00,16780.55,16794.06,16732.18,16739.47,2227.29,37345911.12,Bitcoin,BTC,626684928844.716,37343683.83
2022-12-18 22:00:00,16766.56,16830.84,16739.97,16750.69,1862.93,31273409.36,Bitcoin,BTC,524347494439.00165,31271546.43
2022-12-18 23:00:00,16742.74,16814.26,16738.94,16766.56,2437.47,40915059.32,Bitcoin,BTC,685030200279.3369,40912621.85
2022-12-19 22:00:00,16407.42,16601.71,16350.32,16585.57,7531.53,123812771.85,Bitcoin,BTC,2031448149107.1267,123805240.32
2022-12-19 23:00:00,16442.79,16450.59,16380.0,16407.42,3746.75,61506054.91,Bitcoin,BTC,1011331144613.5989,61502308.16
2022-12-20 22:00:00,16869.9,16904.59,16859.96,16883.15,1671.23,28211776.71,Bitcoin,BTC,475929851920.02905,28210105.48
2022-12-20 23:00:00,16901.12,16923.38,16869.38,16869.9,1899.06,32097883.75,Bitcoin,BTC,542490185004.8,32095984.69
2022-12-21 22:00:00,16765.58,16792.58,16760.9,16789.05,1039.77,17442229.04,Bitcoin,BTC,292429086348.44324,17441189.27
2022-12-21 23:00:00,16821.13,16821.17,16754.32,16765.58,2188.22,36744051.93,Bitcoin,BTC,618076474241.2809,36741863.71
2022-12-22 22:00:00,16796.82,16834.53,16781.04,16789.93,1734.83,29155061.97,Bitcoin,BTC,489712327998.93536,29153327.14
2022-12-22 23:00:00,16816.01,16823.43,16794.66,16796.82,1178.66,19815354.16,Bitcoin,BTC,333215193708.10156,19814175.5
2022-12-23 22:00:00,16787.26,16810.86,16765.97,16810.1,2149.52,36075544.78,Bitcoin,BTC,605609549863.5028,36073395.26
2022-12-23 23:00:00,16780.97,16794.73,16775.89,16787.26,1370.13,22995884.24,Bitcoin,BTC,385893243554.9128,22994514.11
2022-12-24 22:00:00,16828.39,16838.02,16817.82,16828.15,658.15,11076719.2,Bitcoin,BTC,186403350618.08798,11076061.049999999
2022-12-24 23:00:00,16837.16,16848.02,16815.69,16828.39,926.12,15589106.52,Bitcoin,BTC,262476280734.2832,15588180.4
2022-12-25 22:00:00,16817.56,16837.5,16808.62,16824.16,859.59,14460838.29,Bitcoin,BTC,243196015592.3724,14459978.7
2022-12-25 23:00:00,16829.1,16833.08,16812.46,16817.56,977.14,16439334.66,Bitcoin,BTC,276659206926.60596,16438357.52
2022-12-26 22:00:00,16836.85,16844.73,16829.74,16832.3,472.55,7956663.94,Bitcoin,BTC,133965157258.189,7956191.390000001
2022-12-26 23:00:00,16916.07,16926.73,16820.46,16836.85,3046.02,51391707.23,Bitcoin,BTC,869345716922.186,51388661.20999999
2022-12-27 22:00:00,16684.08,16699.11,16679.52,16697.43,1130.01,18859198.55,Bitcoin,BTC,314648377344.08405,18858068.54
2022-12-27 23:00:00,16700.54,16714.19,16680.08,16684.08,1344.07,22445674.53,Bitcoin,BTC,374854885315.2462,22444330.46
2022-12-28 22:00:00,16514.57,16530.85,16479.34,16521.16,2901.27,47868636.59,Bitcoin,BTC,790529949770.1163,47865735.32
2022-12-28 23:00:00,16540.47,16550.16,16511.52,16514.57,2387.83,39477315.49,Bitcoin,BTC,652973352542.8804,39474927.660000004
2022-12-29 22:00:00,16615.14,16628.14,16590.28,16592.03,1182.62,19643853.95,Bitcoin,BTC,326385383518.803,19642671.33
2022-12-29 23:00:00,16631.24,16643.03,16607.16,16615.14,1992.5,33130605.1,Bitcoin,BTC,551003044763.3241,33128612.6
2022-12-30 22:00:00,16574.66,16582.13,16566.43,16574.47,1571.37,26055789.95,Bitcoin,BTC,431865859452.667,26054218.58
2022-12-30 23:00:00,16599.47,16605.3,16566.69,16574.66,1664.58,27619403.19,Bitcoin,BTC,458467454670.3093,27617738.610000003
2022-12-31 22:00:00,16513.48,16556.14,16487.05,16542.96,2343.4,38718671.54,Bitcoin,BTC,639380008102.3591,38716328.14
2022-12-31 23:00:00,16531.31,16540.12,16489.61,16513.48,1565.81,25861336.28,Bitcoin,BTC,427521767058.9269,25859770.470000003
2023-01-01 22:00:00,16596.33,16607.08,16583.66,16600.97,769.34,12767336.54,Bitcoin,BTC,211890930438.8982,12766567.2
2023-01-01 23:00:00,16613.87,16617.25,16595.48,16596.33,1058.1,17571275.97,Bitcoin,BTC,291926894699.70386,17570217.869999997
2023-01-02 22:00:00,16693.97,16753.78,16690.75,16750.63,1591.73,26608927.88,Bitcoin,BTC,444208643760.8836,26607336.15
2023-01-02 23:00:00,16670.08,16715.08,16665.46,16693.97,2101.46,35081445.49,Bitcoin,BTC,584810502833.9393,35079344.03
2023-01-03 22:00:00,16670.29,16671.32,16644.99,16660.86,756.92,12606966.27,Bitcoin,BTC,210161783741.11832,12606209.35
2023-01-03 23:00:00,16670.16,16685.09,16664.89,16670.29,1048.11,17475632.95,Bitcoin,BTC,291321597377.772,17474584.84
2023-01-04 22:00:00,16823.53,16838.32,16813.08,16820.83,816.87,13744481.01,Bitcoin,BTC,231230688606.16528,13743664.14
2023-01-04 23:00:00,16846.82,16860.5,16813.79,16823.53,1505.54,25355652.24,Bitcoin,BTC,427162109269.8768,25354146.7
2023-01-05 22:00:00,16833.03,16851.58,16830.49,16844.01,599.39,10094817.87,Bitcoin,BTC,169926372050.24606,10094218.479999999
2023-01-05 23:00:00,16825.87,16841.37,16817.36,16833.03,1246.65,20977561.64,Bitcoin,BTC,352965725071.6268,20976314.990000002
2023-01-06 22:00:00,16952.08,16960.12,16924.21,16924.88,1474.26,24983176.25,Bitcoin,BTC,423516802444.10004,24981701.99
2023-01-06 23:00:00,16946.16,16973.42,16941.83,16952.08,1804.58,30602017.57,Bitcoin,BTC,518586686064.0312,30600212.990000002
2023-01-07 22:00:00,16934.59,16938.23,16928.85,16936.1,446.75,7565149.94,Bitcoin,BTC,128112712522.4246,7564703.19
2023-01-07 23:00:00,16942.73,16944.94,16928.92,16934.59,502.09,8505226.5,Bitcoin,BTC,144101756178.345,8504724.41
2023-01-08 22:00:00,16963.03,16972.95,16952.31,16954.81,692.51,11747892.46,Bitcoin,BTC,199279852235.7538,11747199.950000001
2023-01-08 23:00:00,17115.81,17132.21,16963.03,16963.03,5213.34,88894705.35,Bitcoin,BTC,1521504886776.5835,88889492.00999999
2023-01-09 22:00:00,17201.87,17220.7,17169.32,17178.41,1621.72,27889051.86,Bitcoin,BTC,479743844518.97815,27887430.14
2023-01-09 23:00:00,17179.03,17202.88,17133.62,17201.87,2301.05,39511415.72,Bitcoin,BTC,678767795996.3516,39509114.67
2023-01-10 22:00:00,17434.99,17469.27,17424.75,17469.26,2188.0,38158997.25,Bitcoin,BTC,665301735463.7776,38156809.25
2023-01-10 23:00:00,17442.44,17444.97,17411.27,17434.99,2136.41,37227714.94,Bitcoin,BTC,649342184178.0535,37225578.53
