time,close,high,low,open,volumefrom,volumeto,coin_name,coin_symbol,market_cap,volume
2023-01-11 22:00:00,17565.72,17589.63,17521.37,17558.62,3756.16,65943380.79,Bitcoin,BTC,1158342962810.5188,65939624.63
2023-01-11 23:00:00,17938.0,17986.45,17554.33,17565.72,10725.98,190952974.51,Bitcoin,BTC,3425314456760.38,190942248.53
2023-01-12 22:00:00,18915.74,18927.86,18793.26,18834.66,2127.57,40096874.5,Bitcoin,BTC,758462052854.63,40094746.93
2023-01-12 23:00:00,18849.0,18915.74,18848.94,18915.74,2275.65,42961395.45,Bitcoin,BTC,809779342837.05,42959119.800000004
2023-01-13 22:00:00,19854.8,19992.23,19797.98,19813.29,7623.68,151760936.52,Bitcoin,BTC,3013183042417.296,151753312.84
2023-01-13 23:00:00,19932.05,19943.09,19746.35,19854.8,4469.59,88726084.73,Bitcoin,BTC,1768492757142.5964,88721615.14
2023-01-14 22:00:00,20992.55,21009.33,20866.37,20902.61,1504.31,31483660.14,Bitcoin,BTC,660922309671.957,31482155.830000002
2023-01-14 23:00:00,20954.52,21069.32,20947.87,20992.55,2922.72,61421974.81,Bitcoin,BTC,1287067999595.6414,61419052.09
2023-01-15 22:00:00,20920.48,20955.25,20759.5,20903.64,1486.28,30984704.28,Bitcoin,BTC,648214886195.6544,30983218.0
2023-01-15 23:00:00,20878.94,20932.57,20845.88,20920.48,1279.94,26728935.04,Bitcoin,BTC,558071830964.0575,26727655.099999998
2023-01-16 22:00:00,21187.61,21222.94,21131.34,21132.78,1237.71,26213694.69,Bitcoin,BTC,555405539750.7909,26212456.98
2023-01-16 23:00:00,21188.92,21225.39,21108.93,21187.61,1510.98,31988273.68,Bitcoin,BTC,677796971943.6255,31986762.7
2023-01-17 22:00:00,21234.72,21346.92,21217.12,21315.5,1821.71,38783836.9,Bitcoin,BTC,823563917097.168,38782015.19
2023-01-17 23:00:00,21136.12,21273.11,21130.92,21234.72,2687.35,56958792.05,Bitcoin,BTC,1203887863823.846,56956104.699999996
2023-01-18 22:00:00,20809.77,20810.64,20656.77,20780.0,4383.33,90860336.6,Bitcoin,BTC,1890782706768.582,90855953.27
2023-01-18 23:00:00,20678.47,20811.59,20661.5,20809.77,3692.46,76539100.35,Bitcoin,BTC,1582711490414.4644,76535407.89
2023-01-19 22:00:00,21069.82,21078.61,20935.23,20938.64,2122.14,44581417.28,Bitcoin,BTC,939322437434.4896,44579295.14
2023-01-19 23:00:00,21082.28,21111.8,21021.21,21069.82,2272.63,47875933.22,Bitcoin,BTC,1009333829405.3416,47873660.589999996
2023-01-20 22:00:00,22583.39,22682.01,22321.6,22321.61,8044.27,181291202.55,Bitcoin,BTC,4094169930755.6445,181283158.28
2023-01-20 23:00:00,22676.2,22724.89,22583.39,22583.39,4884.14,110590978.36,Bitcoin,BTC,2507783143487.032,110586094.22
2023-01-21 22:00:00,22926.91,23212.9,22924.28,23201.88,3507.9,80911557.56,Bitcoin,BTC,1855051998137.9397,80908049.66
2023-01-21 23:00:00,22789.92,22966.96,22746.97,22926.91,6579.43,150295499.39,Bitcoin,BTC,3425222407458.1484,150288919.95999998
2023-01-22 22:00:00,22686.99,22691.59,22551.52,22594.21,1857.84,41997733.08,Bitcoin,BTC,952802150408.6293,41995875.239999995
2023-01-22 23:00:00,22714.99,22771.15,22654.92,22686.99,2473.73,56193973.58,Bitcoin,BTC,1276445547929.9644,56191499.85
2023-01-23 22:00:00,22917.68,23029.35,22877.73,22997.22,1841.35,42288851.0,Bitcoin,BTC,969162354785.68,42287009.65
2023-01-23 23:00:00,22917.47,22957.94,22880.74,22917.68,1821.01,41740216.73,Bitcoin,BTC,956580164703.2731,41738395.72
2023-01-24 22:00:00,22761.16,22923.77,22689.36,22907.73,5140.97,117270255.75,Bitcoin,BTC,2669207054366.67,117265114.78
2023-01-24 23:00:00,22637.8,22775.21,22485.0,22761.16,8153.93,184464046.5,Bitcoin,BTC,4175860191857.6997,184455892.57
2023-01-25 22:00:00,22944.37,23801.04,22872.88,23583.73,12438.53,290341335.1,Bitcoin,BTC,6661699018828.388,290328896.57000005
2023-01-25 23:00:00,23066.28,23206.98,22897.68,22944.37,5840.36,134697324.74,Bitcoin,BTC,3106966207703.767,134691484.38
2023-01-26 22:00:00,23002.43,23126.3,22992.87,23077.35,1760.75,40588440.36,Bitcoin,BTC,933632758190.0748,40586679.61
2023-01-26 23:00:00,23009.15,23033.71,22973.47,23002.43,1724.37,39669844.66,Bitcoin,BTC,912769406258.6389,39668120.29
2023-01-27 22:00:00,23008.97,23102.08,22984.58,23094.1,1866.96,43000049.05,Bitcoin,BTC,989386838589.9785,42998182.089999996
2023-01-27 23:00:00,23077.75,23087.04,23007.25,23008.97,980.67,22614025.71,Bitcoin,BTC,521880831828.9525,22613045.04
2023-01-28 22:00:00,22985.96,23019.13,22985.67,23006.78,1205.39,27724223.94,Bitcoin,BTC,637267902515.8824,27723018.55
2023-01-28 23:00:00,23031.02,23034.57,22973.7,22985.96,577.04,13271660.71,Bitcoin,BTC,305659883245.22424,13271083.670000002
2023-01-29 22:00:00,23762.97,23818.46,23726.25,23798.29,1269.14,30178248.5,Bitcoin,BTC,717124813758.045,30176979.36
2023-01-29 23:00:00,23747.26,23875.29,23734.32,23762.97,2588.59,61600623.93,Bitcoin,BTC,1462846032627.9316,61598035.339999996
2023-01-30 22:00:00,22732.61,22770.19,22577.01,22750.58,3121.01,70827198.99,Bitcoin,BTC,1610087092032.0637,70824077.97999999
2023-01-30 23:00:00,22833.34,22839.95,22715.72,22732.61,2761.64,62914118.5,Bitcoin,BTC,1436539458510.79,62911356.86
2023-01-31 22:00:00,23181.32,23271.14,22882.1,22945.33,3286.25,75861098.06,Bitcoin,BTC,1758560389680.2393,75857811.81
2023-01-31 23:00:00,23129.7,23185.44,23088.71,23181.32,2535.4,58631786.45,Bitcoin,BTC,1356135631052.5652,58629251.050000004
2023-02-01 22:00:00,23715.85,23799.9,23661.91,23681.35,2100.13,49858117.71,Bitcoin,BTC,1182427640892.7034,49856017.58
2023-02-01 23:00:00,23730.52,23782.65,23691.62,23715.85,1562.68,37088249.59,Bitcoin,BTC,880123448660.4869,37086686.910000004
2023-02-02 22:00:00,23567.87,23615.56,23423.04,23501.65,2548.17,59962757.0,Bitcoin,BTC,1413194461817.5898,59960208.83
2023-02-02 23:00:00,23470.8,23599.42,23445.26,23567.87,1967.33,46264829.89,Bitcoin,BTC,1085872569382.212,46262862.56
2023-02-03 22:00:00,23433.56,23444.3,23384.36,23385.79,1247.54,29203360.58,Bitcoin,BTC,684338702353.0648,29202113.04
2023-02-03 23:00:00,23437.21,23471.88,23414.25,23433.56,857.21,20096856.58,Bitcoin,BTC,471014248005.34174,20095999.369999997
2023-02-04 22:00:00,23410.8,23446.98,23401.67,23420.87,425.29,9961022.32,Bitcoin,BTC,233195501329.056,9960597.030000001
2023-02-04 23:00:00,23332.1,23424.9,23283.31,23410.8,1178.52,27509028.09,Bitcoin,BTC,641843394298.689,27507849.57
2023-02-05 22:00:00,22994.34,23031.28,22899.69,22902.81,1684.04,38695998.87,Bitcoin,BTC,889788954656.3958,38694314.83
2023-02-05 23:00:00,22940.79,23004.24,22920.44,22994.34,1456.47,33441411.72,Bitcoin,BTC,767172403572.0588,33439955.25
2023-02-06 22:00:00,22883.91,22922.45,22854.49,22919.54,1166.74,26700692.38,Bitcoin,BTC,611016241361.6057,26699525.64
2023-02-06 23:00:00,22761.44,22886.42,22655.5,22883.91,4194.66,95399595.72,Bitcoin,BTC,2171432174005.0366,95395401.06
2023-02-07 22:00:00,23231.12,23301.93,23152.78,23199.23,1339.52,31103350.0,Bitcoin,BTC,722565656252.0,31102010.48
2023-02-07 23:00:00,23252.78,23294.28,23230.75,23231.12,1052.45,24484797.62,Bitcoin,BTC,569339612402.3835,24483745.17
2023-02-08 22:00:00,22932.5,22973.3,22926.87,22960.31,412.61,9472798.87,Bitcoin,BTC,217234960086.275,9472386.26
2023-02-08 23:00:00,22961.13,22963.07,22878.43,22932.5,1052.94,24136423.58,Bitcoin,BTC,554199559555.4454,24135370.639999997
2023-02-09 22:00:00,21783.37,21961.8,21741.16,21863.8,3457.39,75598071.36,Bitcoin,BTC,1646780759721.2832,75594613.97
2023-02-09 23:00:00,21807.55,21862.31,21764.5,21783.37,2644.91,57741318.19,Bitcoin,BTC,1259196683494.3345,57738673.28
2023-02-10 22:00:00,21576.21,21627.0,21529.23,21544.65,2081.74,44922959.95,Bitcoin,BTC,969267217702.7896,44920878.21
2023-02-10 23:00:00,21634.86,21659.06,21566.64,21576.21,1504.96,32525846.87,Bitcoin,BTC,703692143413.8882,32524341.91
2023-02-11 22:00:00,21827.45,21871.17,21785.72,21823.77,1521.75,33235215.8,Bitcoin,BTC,725440011113.7101,33233694.05
2023-02-11 23:00:00,21862.19,21897.19,21816.83,21827.45,1072.89,23453736.76,Bitcoin,BTC,512750049257.10443,23452663.87
2023-02-12 22:00:00,21796.29,21822.19,21659.69,21746.05,2927.16,63624798.59,Bitcoin,BTC,1386784561259.2312,63621871.43000001
2023-02-12 23:00:00,21790.14,21827.54,21737.7,21796.29,2122.11,46210136.39,Bitcoin,BTC,1006925341357.1946,46208014.28
2023-02-13 22:00:00,21649.94,21683.67,21617.56,21627.31,795.37,17214404.37,Bitcoin,BTC,372690821746.2378,17213609.0
2023-02-13 23:00:00,21787.77,21850.37,21646.95,21649.94,2794.66,60862067.2,Bitcoin,BTC,1326048721878.144,60859272.54000001
2023-02-14 22:00:00,22192.26,22254.36,22165.07,22251.55,1020.34,22659139.77,Bitcoin,BTC,502857521152.1802,22658119.43
2023-02-14 23:00:00,22208.56,22257.98,22178.18,22192.26,992.05,22047876.34,Bitcoin,BTC,489651584569.4704,22046884.29
2023-02-15 22:00:00,24169.55,24335.66,24127.21,24173.85,5034.41,122110966.61,Bitcoin,BTC,2951367113028.7256,122105932.2
2023-02-15 23:00:00,24332.21,24338.52,24167.21,24169.55,3536.1,85837062.41,Bitcoin,BTC,2088605428343.2258,85833526.31
2023-02-16 22:00:00,24009.0,24552.52,24007.78,24530.93,6050.81,146449847.35,Bitcoin,BTC,3516114385026.15,146443796.54
2023-02-16 23:00:00,23533.22,24085.67,23522.57,24009.0,9890.12,235235664.16,Bitcoin,BTC,5535852636523.3955,235225774.04
2023-02-17 22:00:00,24689.06,24731.63,24078.92,24482.77,6862.72,167453170.81,Bitcoin,BTC,4134261381318.339,167446308.09
2023-02-17 23:00:00,24578.28,24739.91,24524.99,24689.06,2842.32,69999164.68,Bitcoin,BTC,1720459069271.1504,69996322.36000001
2023-02-18 22:00:00,24634.41,24666.25,24606.17,24620.15,489.67,12064103.64,Bitcoin,BTC,297192075350.25244,12063613.97
2023-02-18 23:00:00,24638.27,24668.52,24625.39,24634.41,569.56,14035297.33,Bitcoin,BTC,345805445146.8191,14034727.77
2023-02-19 22:00:00,24497.11,24567.1,24463.08,24544.62,921.63,22594075.91,Bitcoin,BTC,553489562915.6201,22593154.28
2023-02-19 23:00:00,24287.53,24497.82,24253.13,24497.11,3204.27,78111206.89,Bitcoin,BTC,1897128280677.0815,78108002.62
2023-02-20 22:00:00,24702.97,24779.13,24682.28,24771.84,1376.19,34021275.17,Bitcoin,BTC,840426539886.255,34019898.980000004
2023-02-20 23:00:00,24838.09,24840.24,24700.87,24702.97,1093.33,27098344.78,Bitcoin,BTC,673071126496.6703,27097251.450000003
2023-02-21 22:00:00,24387.45,24423.13,24173.88,24192.86,2315.56,56277097.38,Bitcoin,BTC,1372454898499.881,56274781.82
2023-02-21 23:00:00,24450.5,24450.96,24348.65,24387.45,1546.25,37713719.38,Bitcoin,BTC,922119295700.6901,37712173.13
2023-02-22 22:00:00,24099.28,24100.69,23790.62,23804.3,2260.85,54205578.77,Bitcoin,BTC,1306315420340.2856,54203317.92
2023-02-22 23:00:00,24186.92,24210.89,24095.55,24099.28,3109.43,75130279.68,Bitcoin,BTC,1817170064197.7856,75127170.25
2023-02-23 22:00:00,23874.23,23899.41,23768.76,23875.84,1905.64,45411753.87,Bitcoin,BTC,1084170656595.77,45409848.23
2023-02-23 23:00:00,23941.1,23955.32,23839.47,23874.23,1539.27,36786198.89,Bitcoin,BTC,880702066245.3789,36784659.62
2023-02-24 22:00:00,23113.63,23151.67,22985.13,23107.72,2098.49,48408574.04,Bitcoin,BTC,1118897869188.1653,48406475.55
2023-02-24 23:00:00,23189.78,23206.43,23058.51,23113.63,1794.95,41556062.43,Bitcoin,BTC,963675945417.9653,41554267.48
2023-02-25 22:00:00,23125.11,23160.6,22914.26,22944.16,1435.25,33082929.46,Bitcoin,BTC,765046382884.7406,33081494.21
2023-02-25 23:00:00,23167.45,23183.34,23111.17,23125.11,1065.24,24662880.14,Bitcoin,BTC,571376042499.443,24661814.900000002
2023-02-26 22:00:00,23470.11,23588.8,23332.98,23558.14,2324.72,54480010.67,Bitcoin,BTC,1278651843226.0737,54477685.95
2023-02-26 23:00:00,23557.39,23607.85,23461.45,23470.11,2076.77,48887932.4,Bitcoin,BTC,1151672089840.436,48885855.629999995
2023-02-27 22:00:00,23481.91,23532.77,23366.31,23383.91,1282.84,30065210.61,Bitcoin,BTC,705988569675.0651,30063927.77
2023-02-27 23:00:00,23490.07,23573.02,23451.69,23481.91,1379.29,32422148.54,Bitcoin,BTC,761598538754.9978,32420769.25
2023-02-28 22:00:00,23162.92,23239.49,23115.75,23144.98,1592.35,36916879.17,Bitcoin,BTC,855102718864.3763,36915286.82
2023-02-28 23:00:00,23134.2,23195.49,23110.88,23162.92,1517.18,35122139.47,Bitcoin,BTC,812522598926.874,35120622.29
2023-03-01 22:00:00,23537.5,23571.52,23452.88,23560.6,1155.0,27153562.89,Bitcoin,BTC,639126986523.375,27152407.89
2023-03-01 23:00:00,23641.2,23667.62,23512.12,23537.5,1440.08,33980756.96,Bitcoin,BTC,803345871442.7521,33979316.88
2023-03-02 22:00:00,23470.84,23552.21,23415.36,23420.65,1260.94,29628288.49,Bitcoin,BTC,695400818622.6316,29627027.549999997
2023-03-02 23:00:00,23467.22,23503.18,23439.29,23470.84,1123.83,26377568.61,Bitcoin,BTC,619008205635.9642,26376444.78
2023-03-03 22:00:00,22329.37,22338.33,22236.64,22245.08,901.31,20090445.9,Bitcoin,BTC,448606999966.08295,20089544.59
2023-03-03 23:00:00,22361.45,22378.77,22323.48,22329.37,1167.9,26105132.8,Bitcoin,BTC,583748621850.56,26103964.900000002
2023-03-04 22:00:00,22311.46,22356.58,22214.95,22219.58,950.55,21202449.29,Bitcoin,BTC,473057599235.86334,21201498.74
2023-03-04 23:00:00,22351.08,22352.28,22302.56,22311.46,476.12,10632637.83,Bitcoin,BTC,237650938749.3564,10632161.71
2023-03-05 22:00:00,22436.99,22491.11,22397.49,22491.11,936.73,21015662.3,Bitcoin,BTC,471528204868.47705,21014725.57
2023-03-05 23:00:00,22433.65,22459.4,22385.24,22436.99,1266.41,28390577.52,Bitcoin,BTC,636904279381.548,28389311.11
2023-03-06 22:00:00,22435.02,22444.5,22410.23,22410.23,2260.33,50690693.54,Bitcoin,BTC,1137246723383.7708,50688433.21
2023-03-06 23:00:00,22410.34,22444.6,22395.4,22435.02,663.63,14880367.57,Bitcoin,BTC,333474096568.6738,14879703.94
2023-03-07 22:00:00,22108.99,22118.19,21995.82,22059.11,1631.76,36015210.0,Bitcoin,BTC,796259917737.9,36013578.24
2023-03-07 23:00:00,22200.87,22217.15,22085.03,22108.99,1463.96,32439121.12,Bitcoin,BTC,720176710899.3744,32437657.16
2023-03-08 22:00:00,21795.27,22010.09,21755.35,22009.94,2601.56,56892287.59,Bitcoin,BTC,1239982768941.6995,56889686.03
2023-03-08 23:00:00,21707.57,21816.04,21643.55,21795.27,4731.72,102763183.05,Bitcoin,BTC,2230738989480.6885,102758451.33
2023-03-09 22:00:00,20357.53,20482.93,20236.24,20238.94,3983.96,81154169.8,Bitcoin,BTC,1652098446328.5938,81150185.84
2023-03-09 23:00:00,20369.38,20381.62,20290.8,20357.53,2338.29,47572542.59,Bitcoin,BTC,969023197581.8943,47570204.300000004
2023-03-10 22:00:00,20147.28,20204.25,20057.21,20096.48,3455.72,69611813.21,Bitcoin,BTC,1402488692049.5686,69608357.49
2023-03-10 23:00:00,20207.71,20289.48,20137.77,20147.28,3864.39,78192615.46,Bitcoin,BTC,1580093697357.1963,78188751.07
2023-03-11 22:00:00,20481.52,20581.6,20463.39,20494.25,1896.04,38916916.21,Bitcoin,BTC,797077597693.4392,38915020.17
2023-03-11 23:00:00,20610.5,20659.83,20480.98,20481.52,1535.11,31583692.26,Bitcoin,BTC,650955689324.73,31582157.150000002
2023-03-12 22:00:00,21868.26,22060.37,21309.05,21463.19,8981.89,195996743.07,Bitcoin,BTC,4286107736607.9575,195987761.18
2023-03-12 23:00:00,22180.75,22215.0,21780.58,21868.26,7198.05,158502153.03,Bitcoin,BTC,3515696630820.1724,158494954.98
2023-03-13 22:00:00,24293.27,24332.43,24184.55,24184.55,2774.47,67360322.27,Bitcoin,BTC,1636402496192.1228,67357547.8
2023-03-13 23:00:00,24205.82,24301.2,24051.88,24293.27,2082.93,50310644.59,Bitcoin,BTC,1217810407029.514,50308561.660000004
2023-03-14 22:00:00,24787.36,24853.52,24478.11,24626.9,2062.22,50897554.4,Bitcoin,BTC,1261616004032.384,50895492.18
2023-03-14 23:00:00,24758.71,24855.38,24697.35,24787.36,1653.97,40977739.47,Bitcoin,BTC,1014555967993.2837,40976085.5
2023-03-15 22:00:00,24465.53,24742.64,24385.69,24523.99,2514.33,61797534.49,Bitcoin,BTC,1511909433991.1296,61795020.160000004
2023-03-15 23:00:00,24369.16,24533.08,24319.8,24465.53,1977.31,48269839.73,Bitcoin,BTC,1176295447554.7268,48267862.419999994
2023-03-16 22:00:00,25036.01,25042.02,24900.14,24966.37,1163.4,29054338.76,Bitcoin,BTC,727404715738.7476,29053175.360000003
2023-03-16 23:00:00,25051.31,25107.3,24978.87,25036.01,1772.85,44395761.46,Bitcoin,BTC,1112171983020.5127,44393988.61
2023-03-17 22:00:00,27581.74,27784.36,27053.84,27166.29,9234.16,253717482.8,Bitcoin,BTC,6997969644044.072,253708248.64000002
2023-03-17 23:00:00,27440.55,27729.55,27315.15,27581.74,4794.51,131868427.09,Bitcoin,BTC,3618542166984.4995,131863632.58
2023-03-18 22:00:00,26986.74,27306.39,26943.25,27278.26,2164.08,58697734.85,Bitcoin,BTC,1584060508985.8892,58695570.77
2023-03-18 23:00:00,26973.38,27135.06,26895.7,26986.74,2517.63,67946027.83,Bitcoin,BTC,1832734028149.1655,67943510.2
2023-03-19 22:00:00,28193.56,28223.35,27958.9,28047.25,2302.93,64765312.81,Bitcoin,BTC,1825964732627.5037,64763009.88
2023-03-19 23:00:00,28037.32,28365.11,27982.73,28193.56,2944.62,83046489.74,Bitcoin,BTC,2328401007717.0967,83043545.11999999
2023-03-20 22:00:00,28040.89,28129.02,27946.77,28073.04,1018.67,28552858.36,Bitcoin,BTC,800647560458.3403,28551839.689999998
2023-03-20 23:00:00,27807.29,28089.69,27683.29,28040.89,2147.62,59829248.36,Bitcoin,BTC,1663689259628.5444,59827100.74
2023-03-21 22:00:00,28107.13,28141.56,28011.66,28080.75,1238.57,34777496.93,Bitcoin,BTC,977495627286.111,34776258.36
2023-03-21 23:00:00,28185.99,28213.66,28068.06,28107.13,1524.76,42916169.37,Bitcoin,BTC,1209634720701.1262,42914644.61
2023-03-22 22:00:00,27280.37,27297.92,27065.04,27171.89,2685.94,73021573.74,Bitcoin,BTC,1992055549609.4836,73018887.8
2023-03-22 23:00:00,27317.37,27402.32,27257.27,27280.37,1791.03,48960053.76,Bitcoin,BTC,1337459903781.811,48958262.73
2023-03-23 22:00:00,28272.94,28324.99,28147.94,28217.92,1467.15,41417728.55,Bitcoin,BTC,1171000954230.4368,41416261.4
2023-03-23 23:00:00,28345.69,28469.59,28243.33,28272.94,2732.0,77575085.29,Bitcoin,BTC,2198919319353.9001,77572353.29
2023-03-24 22:00:00,27332.15,27475.24,27322.13,27387.6,1805.45,49479129.28,Bitcoin,BTC,1352370983350.352,49477323.83
2023-03-24 23:00:00,27491.73,27546.04,27316.56,27332.15,1238.29,33997160.6,Bitcoin,BTC,934640759981.838,33995922.31
2023-03-25 22:00:00,27468.86,27549.56,27419.84,27441.84,1508.06,41454939.71,Bitcoin,BTC,1138719935202.4307,41453431.65
2023-03-25 23:00:00,27493.43,27512.96,27438.49,27468.86,688.98,18929033.79,Bitcoin,BTC,520424065472.9997,18928344.81
2023-03-26 22:00:00,28069.79,28096.87,27833.9,27865.84,2215.15,62038360.67,Bitcoin,BTC,1741403755951.1594,62036145.52
2023-03-26 23:00:00,27996.81,28159.28,27973.88,28069.79,2271.48,63789223.08,Bitcoin,BTC,1785894758618.3748,63786951.6
2023-03-27 22:00:00,27115.87,27243.9,27104.91,27178.35,1091.82,29661570.09,Bitcoin,BTC,804299278556.3282,29660478.27
2023-03-27 23:00:00,27145.09,27182.86,27086.01,27115.87,801.66,21761986.34,Bitcoin,BTC,590731077778.0706,21761184.68
2023-03-28 22:00:00,27227.5,27239.7,27157.5,27203.55,1022.94,27825748.67,Bitcoin,BTC,757625571912.425,27824725.73
2023-03-28 23:00:00,27274.9,27322.16,27225.68,27227.5,1428.08,38957497.02,Bitcoin,BTC,1062561835470.7981,38956068.940000005
2023-03-29 22:00:00,28399.09,28426.33,28226.98,28307.25,1688.47,47870175.87,Bitcoin,BTC,1359469432847.9583,47868487.4
2023-03-29 23:00:00,28355.87,28459.25,28325.74,28399.09,1219.4,34636992.9,Bitcoin,BTC,982162067863.3229,34635773.5
2023-03-30 22:00:00,27911.86,28147.94,27819.27,28080.29,2204.12,61769623.2,Bitcoin,BTC,1724105075011.152,61767419.080000006
2023-03-30 23:00:00,28037.46,28056.06,27853.0,27911.86,1581.5,44250413.37,Bitcoin,BTC,1240669194844.84,44248831.87
2023-03-31 22:00:00,28577.34,28625.89,28449.18,28483.69,1361.03,38875238.81,Bitcoin,BTC,1110950917054.5654,38873877.78
2023-03-31 23:00:00,28477.29,28607.59,28475.43,28577.34,1000.06,28555074.79,Bitcoin,BTC,813171145766.519,28554074.73
