time,close,high,low,open,volumefrom,volumeto,Date,Time,volume,marketcap,price_delta
2023-02-19 13:00:00,24682.03,24715.82,24682.03,24707.39,903.97,22335943.28,2023-02-19,13:00:00,22335039.310000002,551296422115.2584,
2023-02-19 14:00:00,24765.79,24792.85,24679.21,24682.03,1220.29,30203001.55,2023-02-19,14:00:00,30201781.26,748001193756.9745,83.76000000000204
2023-02-19 15:00:00,24928.21,25022.49,24751.96,24765.79,5074.5,126308456.75,2023-02-19,15:00:00,126303382.25,3148643734639.9175,162.41999999999825
2023-02-19 16:00:00,24786.44,25175.28,24704.53,24928.21,7094.72,177067107.46,2023-02-19,16:00:00,177060012.74,4388863235030.8423,-141.77000000000044
2023-02-19 17:00:00,24364.95,24806.64,24346.17,24786.44,6896.84,169337904.01,2023-02-19,17:00:00,169331007.17,4125909564308.449,-421.48999999999796
2023-02-19 18:00:00,24471.94,24526.89,24326.04,24364.95,2888.75,70562596.22,2023-02-19,18:00:00,70559707.47,1726803620940.0667,106.98999999999796
2023-02-19 19:00:00,24525.12,24563.59,24464.78,24471.94,1117.9,27427302.44,2023-02-19,19:00:00,27426184.540000003,672657883617.2928,53.18000000000029
2023-02-19 20:00:00,24518.32,24534.07,24300.89,24525.12,3060.98,74736601.09,2023-02-19,20:00:00,74733540.11,1832415901236.9688,-6.799999999999272
2023-02-19 21:00:00,24544.62,24577.84,24494.05,24518.32,1439.69,35321778.82,2023-02-19,21:00:00,35320339.13,866959638860.9484,26.299999999999272
2023-02-19 22:00:00,24497.11,24567.1,24463.08,24544.62,921.63,22594075.91,2023-02-19,22:00:00,22593154.28,553489562915.6201,-47.5099999999984
2023-02-19 23:00:00,24287.53,24497.82,24253.13,24497.11,3204.27,78111206.89,2023-02-19,23:00:00,78108002.62,1897128280677.0815,-209.58000000000175
2023-02-20 00:00:00,24218.04,24403.8,24191.73,24287.53,3520.85,85629318.78,2023-02-20,00:00:00,85625797.93,2073774267386.7913,-69.48999999999796
2023-02-20 01:00:00,24244.92,24295.33,23873.19,24218.04,5383.38,129640551.43,2023-02-20,01:00:00,129635168.05000001,3143124798176.2354,26.87999999999738
2023-02-20 02:00:00,24353.34,24379.36,24174.88,24244.92,2088.99,50739545.36,2023-02-20,02:00:00,50737456.37,1235677399597.5024,108.42000000000189
2023-02-20 03:00:00,24422.02,24471.22,24330.83,24353.34,1465.07,35758155.89,2023-02-20,03:00:00,35756690.82,873286398308.6979,68.68000000000029
2023-02-20 04:00:00,24489.56,24547.74,24412.76,24422.02,1553.39,38036225.51,2023-02-20,04:00:00,38034672.12,931490426800.6757,67.54000000000087
2023-02-20 05:00:00,24498.57,24510.97,24433.19,24489.56,793.87,19427212.18,2023-02-20,05:00:00,19426418.31,475938917496.5826,9.0099999999984
2023-02-20 06:00:00,24508.53,24531.31,24434.44,24498.57,911.0,22307861.53,2023-02-20,06:00:00,22306950.53,546732893543.8509,9.959999999999127
2023-02-20 07:00:00,24507.11,24536.1,24459.81,24508.53,932.23,22839433.28,2023-02-20,07:00:00,22838501.05,559728503730.6208,-1.4199999999982538
2023-02-20 08:00:00,24458.15,24554.63,24415.25,24507.11,1079.16,26422539.12,2023-02-20,08:00:00,26421459.96,646246425177.828,-48.95999999999913
2023-02-20 09:00:00,24889.82,24935.66,24393.96,24458.15,3571.97,88284007.2,2023-02-20,09:00:00,88280435.23,2197373048086.704,431.66999999999825
2023-02-20 10:00:00,24912.58,24965.19,24781.11,24889.82,3744.07,93154269.6,2023-02-20,10:00:00,93150525.53,2320713193751.568,22.760000000002037
2023-02-20 11:00:00,24884.79,24950.71,24768.93,24912.58,2791.18,69411811.29,2023-02-20,11:00:00,69409020.11,1727298347471.2793,-27.790000000000873
2023-02-20 12:00:00,24823.31,24910.65,24733.69,24884.79,2187.13,54288671.8,2023-02-20,12:00:00,54286484.669999994,1347624529579.658,-61.47999999999956
2023-02-20 13:00:00,24859.89,24923.18,24817.35,24823.31,1809.56,45000303.6,2023-02-20,13:00:00,44998494.04,1118702597462.604,36.57999999999811
2023-02-20 14:00:00,24981.85,25098.8,24804.17,24859.89,4526.84,112905926.4,2023-02-20,14:00:00,112901399.56,2820598917435.84,121.95999999999913
2023-02-20 15:00:00,24944.32,25063.24,24876.8,24981.85,3759.47,93889817.06,2023-02-20,15:00:00,93886057.59,2342017641486.099,-37.529999999998836
2023-02-20 16:00:00,24877.55,24950.67,24678.32,24944.32,4682.26,116193301.04,2023-02-20,16:00:00,116188618.78,2890604656287.652,-66.77000000000044
2023-02-20 17:00:00,24813.41,24903.34,24782.5,24877.55,2060.22,51165288.25,2023-02-20,17:00:00,51163228.03,1269585275115.4324,-64.13999999999942
2023-02-20 18:00:00,24821.45,24837.18,24763.95,24813.41,1515.03,37564193.33,2023-02-20,18:00:00,37562678.3,932397746530.9285,8.040000000000873
2023-02-20 19:00:00,24875.7,24883.86,24812.16,24821.45,1107.44,27521316.63,2023-02-20,19:00:00,27520209.189999998,684612016092.891,54.25
2023-02-20 20:00:00,24807.59,24881.25,24775.65,24875.7,1549.92,38474927.28,2023-02-20,20:00:00,38473377.36,954470221242.0552,-68.11000000000058
2023-02-20 21:00:00,24771.84,24822.99,24763.74,24807.59,893.58,22150370.12,2023-02-20,21:00:00,22149476.540000003,548705424553.42084,-35.75
2023-02-20 22:00:00,24702.97,24779.13,24682.28,24771.84,1376.19,34021275.17,2023-02-20,22:00:00,34019898.980000004,840426539886.255,-68.86999999999898
2023-02-20 23:00:00,24838.09,24840.24,24700.87,24702.97,1093.33,27098344.78,2023-02-20,23:00:00,27097251.450000003,673071126496.6703,135.11999999999898
2023-02-21 00:00:00,24860.46,24932.25,24788.1,24838.09,1494.27,37146701.14,2023-02-21,00:00:00,37145206.87,923484077822.9244,22.36999999999898
2023-02-21 01:00:00,24869.92,24929.09,24807.31,24860.46,1443.45,35881261.11,2023-02-21,01:00:00,35879817.66,892364093304.8112,9.459999999999127
2023-02-21 02:00:00,24910.94,25092.9,24862.13,24869.92,3047.57,76147891.15,2023-02-21,02:00:00,76144843.58000001,1896915547564.1812,41.02000000000044
2023-02-21 03:00:00,24925.08,25009.23,24857.95,24910.94,2031.97,50673681.94,2023-02-21,03:00:00,50671649.97,1263045576249.0552,14.140000000003056
2023-02-21 04:00:00,24900.25,24943.2,24859.3,24925.08,947.77,23596283.17,2023-02-21,04:00:00,23595335.400000002,587553350003.7926,-24.830000000001746
2023-02-21 05:00:00,24950.19,24956.71,24878.98,24900.25,838.45,20890509.01,2023-02-21,05:00:00,20889670.560000002,521222168996.2119,49.93999999999869
2023-02-21 06:00:00,25029.15,25037.1,24930.95,24950.19,1110.86,27744623.67,2023-02-21,06:00:00,27743512.810000002,694424347529.9806,78.96000000000276
2023-02-21 07:00:00,24999.67,25047.45,24947.34,25029.15,1495.44,37383645.5,2023-02-21,07:00:00,37382150.06,934578800896.985,-29.4800000000032
2023-02-21 08:00:00,24689.97,25216.35,24650.29,24999.67,7982.13,199103578.19,2023-02-21,08:00:00,199095596.06,4915861372403.755,-309.6999999999971
2023-02-21 09:00:00,24807.4,24832.13,24590.72,24689.97,4130.39,102107644.87,2023-02-21,09:00:00,102103514.48,2533025189348.038,117.43000000000029
2023-02-21 10:00:00,24703.66,24807.62,24685.63,24807.4,1647.54,40755879.03,2023-02-21,10:00:00,40754231.49,1006819378558.2499,-103.7400000000016
2023-02-21 11:00:00,24574.15,24750.03,24570.36,24703.66,2644.45,65230776.31,2023-02-21,11:00:00,65228131.86,1602990881658.3867,-129.5099999999984
2023-02-21 12:00:00,24638.34,24660.34,24513.54,24574.15,2951.84,72577611.02,2023-02-21,12:00:00,72574659.17999999,1788191856698.5066,64.18999999999869
2023-02-21 13:00:00,24566.09,24694.58,24529.13,24638.34,2495.82,61448431.01,2023-02-21,13:00:00,61445935.19,1509547686550.451,-72.25
2023-02-21 14:00:00,24681.49,24773.75,24555.05,24566.09,3272.77,80762588.49,2023-02-21,14:00:00,80759315.72,1993341020190.05,115.40000000000146
2023-02-21 15:00:00,24560.73,24716.72,24435.73,24681.49,5163.58,126808675.46,2023-02-21,15:00:00,126803511.88,3114513639630.6855,-120.76000000000204
2023-02-21 16:00:00,24406.57,24583.45,24297.02,24560.73,5823.5,142132247.35,2023-02-21,16:00:00,142126423.85,3468960644205.0894,-154.15999999999985
2023-02-21 17:00:00,24648.15,24650.85,24382.58,24406.57,3130.88,76656972.24,2023-02-21,17:00:00,76653841.36,1889452550317.356,241.58000000000175
2023-02-21 18:00:00,24693.33,24745.51,24574.15,24648.15,3898.89,96149541.08,2023-02-21,18:00:00,96145642.19,2374252347236.9966,45.18000000000029
2023-02-21 19:00:00,24602.99,24694.44,24566.56,24693.33,2455.67,60491142.57,2023-02-21,19:00:00,60488686.9,1488262975738.2844,-90.34000000000015
2023-02-21 20:00:00,24465.16,24633.78,24440.64,24602.99,2341.33,57391603.4,2023-02-21,20:00:00,57389262.07,1404094759837.544,-137.83000000000175
2023-02-21 21:00:00,24192.86,24532.25,24168.6,24465.16,4727.23,114815962.66,2023-02-21,21:00:00,114811235.42999999,2777726510398.6074,-272.2999999999993
2023-02-21 22:00:00,24387.45,24423.13,24173.88,24192.86,2315.56,56277097.38,2023-02-21,22:00:00,56274781.82,1372454898499.881,194.59000000000015
2023-02-21 23:00:00,24450.5,24450.96,24348.65,24387.45,1546.25,37713719.38,2023-02-21,23:00:00,37712173.13,922119295700.6901,63.04999999999927
2023-02-22 00:00:00,24413.52,24471.79,24278.34,24450.5,2268.61,55333000.52,2023-02-22,00:00:00,55330731.910000004,1350873314855.0305,-36.97999999999956
2023-02-22 01:00:00,24188.51,24433.2,24151.8,24413.52,3338.3,81110558.39,2023-02-22,01:00:00,81107220.09,1961943552722.0989,-225.01000000000204
2023-02-22 02:00:00,24171.23,24193.53,23886.5,24188.51,5594.46,134611099.84,2023-02-22,02:00:00,134605505.38,3253715854785.603,-17.279999999998836
2023-02-22 03:00:00,24209.71,24264.98,24137.84,24171.23,1912.37,46288343.35,2023-02-22,03:00:00,46286430.980000004,1120627368883.9285,38.47999999999956
2023-02-22 04:00:00,24162.26,24222.57,24040.02,24209.71,2194.36,52936404.83,2023-02-22,04:00:00,52934210.47,1279063176967.7156,-47.45000000000073
2023-02-22 05:00:00,24103.92,24168.7,24016.44,24162.26,2229.78,53671852.79,2023-02-22,05:00:00,53669623.01,1293702045901.9368,-58.340000000000146
2023-02-22 06:00:00,23952.89,24127.55,23940.55,24103.92,2663.2,63945598.99,2023-02-22,06:00:00,63942935.79,1531681898591.581,-151.02999999999884
2023-02-22 07:00:00,24067.29,24093.85,23942.63,23952.89,2325.45,55881066.03,2023-02-22,07:00:00,55878740.58,1344905821653.1587,114.40000000000146
2023-02-22 08:00:00,23971.64,24069.11,23878.9,24067.29,2690.68,64477106.05,2023-02-22,08:00:00,64474415.37,1545621974472.4219,-95.65000000000146
2023-02-22 09:00:00,24108.76,24161.2,23953.76,23971.64,2739.07,65878203.34,2023-02-22,09:00:00,65875464.27,1588241793555.2583,137.11999999999898
2023-02-22 10:00:00,24185.37,24198.37,24092.58,24108.76,1136.46,27438040.53,2023-02-22,10:00:00,27436904.07,663599162293.0461,76.61000000000058
2023-02-22 11:00:00,24163.13,24202.74,24055.49,24185.37,2240.45,54049004.83,2023-02-22,11:00:00,54046764.379999995,1305993130077.918,-22.239999999997963
2023-02-22 12:00:00,24136.35,24229.2,24101.51,24163.13,1503.6,36352395.21,2023-02-22,12:00:00,36350891.61,877414134126.8834,-26.780000000002474
2023-02-22 13:00:00,24115.2,24143.02,23984.94,24136.35,2215.96,53351314.62,2023-02-22,13:00:00,53349098.66,1286577622324.2239,-21.149999999997817
2023-02-22 14:00:00,23940.04,24121.18,23937.46,24115.2,3552.07,85299212.28,2023-02-22,14:00:00,85295660.21000001,2042066553951.6914,-175.15999999999985
2023-02-22 15:00:00,23729.27,23995.08,23658.45,23940.04,8010.07,190563497.51,2023-02-22,15:00:00,190555487.44,4521932684559.117,-210.77000000000044
2023-02-22 16:00:00,23639.25,23763.17,23597.76,23729.27,3996.31,94623734.06,2023-02-22,16:00:00,94619737.75,2236834105377.855,-90.02000000000044
2023-02-22 17:00:00,23746.56,23775.56,23601.67,23639.25,2283.84,54104943.29,2023-02-22,17:00:00,54102659.449999996,1284806282132.5825,107.31000000000131
2023-02-22 18:00:00,23748.49,23831.53,23730.52,23746.56,2064.56,49116880.16,2023-02-22,18:00:00,49114815.599999994,1166451737310.9585,1.930000000000291
2023-02-22 19:00:00,23799.04,23962.95,23685.63,23748.49,6821.57,162479552.97,2023-02-22,19:00:00,162472731.4,3866857380315.149,50.54999999999927
2023-02-22 20:00:00,23792.22,23873.94,23745.48,23799.04,2517.74,59932973.24,2023-02-22,20:00:00,59930455.5,1425938484580.1929,-6.819999999999709
2023-02-22 21:00:00,23804.3,23845.61,23751.17,23792.22,1559.51,37108891.87,2023-02-22,21:00:00,37107332.36,883351194741.0409,12.079999999998108
2023-02-22 22:00:00,24099.28,24100.69,23790.62,23804.3,2260.85,54205578.77,2023-02-22,22:00:00,54203317.92,1306315420340.2856,294.97999999999956
2023-02-22 23:00:00,24186.92,24210.89,24095.55,24099.28,3109.43,75130279.68,2023-02-22,23:00:00,75127170.25,1817170064197.7856,87.63999999999942
2023-02-23 00:00:00,24134.39,24239.56,24132.74,24186.92,1880.75,45493361.69,2023-02-23,00:00:00,45491480.94,1097954533437.519,-52.529999999998836
2023-02-23 01:00:00,24183.81,24205.9,24132.64,24134.39,950.76,22978577.5,2023-02-23,01:00:00,22977626.74,555709552330.275,49.42000000000189
2023-02-23 02:00:00,24525.06,24581.12,24180.82,24183.81,5014.02,122379608.81,2023-02-23,02:00:00,122374594.79,3001367248841.779,341.25
2023-02-23 03:00:00,24453.46,24595.08,24443.94,24525.06,2167.48,53156510.28,2023-02-23,03:00:00,53154342.800000004,1299860597871.5688,-71.60000000000218
2023-02-23 04:00:00,24521.85,24522.55,24432.67,24453.46,1254.02,30678468.76,2023-02-23,04:00:00,30677214.740000002,752292809162.406,68.38999999999942
2023-02-23 05:00:00,24393.89,24523.18,24360.53,24521.85,1684.09,41130922.32,2023-02-23,05:00:00,41129238.23,1003343194672.6248,-127.95999999999913
2023-02-23 06:00:00,24392.52,24411.64,24321.9,24393.89,935.76,22807790.76,2023-02-23,06:00:00,22806855.0,556339492269.1152,-1.3699999999989814
2023-02-23 07:00:00,24379.1,24428.14,24374.07,24392.52,1038.36,25338555.68,2023-02-23,07:00:00,25337517.32,617731182778.288,-13.420000000001892
2023-02-23 08:00:00,24410.75,24491.07,24370.82,24379.1,1824.38,44576142.15,2023-02-23,08:00:00,44574317.769999996,1088137061988.1124,31.650000000001455
2023-02-23 09:00:00,24293.47,24465.04,24279.36,24410.75,1603.32,39081760.88,2023-02-23,09:00:00,39080157.56,949431585485.4537,-117.27999999999884
2023-02-23 10:00:00,24252.97,24312.31,24220.3,24293.47,1604.81,38937378.53,2023-02-23,10:00:00,38935773.72,944347073366.7341,-40.5
2023-02-23 11:00:00,23783.3,24268.22,23675.06,24252.97,6792.3,162264822.14,2023-02-23,11:00:00,162258029.83999997,3859192944402.2617,-469.6700000000019
2023-02-23 12:00:00,23916.79,23995.75,23629.29,23783.3,4372.2,104097119.2,2023-02-23,12:00:00,104092747.0,2489668939511.368,133.4900000000016
2023-02-23 13:00:00,24028.39,24212.61,23860.18,23916.79,8012.2,192816705.35,2023-02-23,13:00:00,192808693.15,4633074994664.887,111.59999999999854
2023-02-23 14:00:00,24015.17,24150.41,23924.69,24028.39,5557.47,133613200.32,2023-02-23,14:00:00,133607642.85,3208743719928.854,-13.220000000001164
2023-02-23 15:00:00,23956.66,24058.78,23877.32,24015.17,4117.4,98676752.8,2023-02-23,15:00:00,98672635.39999999,2363965416733.648,-58.5099999999984
2023-02-23 16:00:00,23773.47,23989.65,23771.43,23956.66,4065.23,97138674.35,2023-02-23,16:00:00,97134609.11999999,2309323360499.4946,-183.1899999999987
2023-02-23 17:00:00,23844.28,23980.41,23756.65,23773.47,3355.15,80062764.24,2023-02-23,17:00:00,80059409.08999999,1909038968112.5469,70.80999999999767
2023-02-23 18:00:00,23863.06,23899.92,23750.94,23844.28,2601.51,61977458.26,2023-02-23,18:00:00,61974856.75,1478971805105.8757,18.780000000002474
2023-02-23 19:00:00,23976.66,24045.56,23845.98,23863.06,2499.51,59932528.07,2023-02-23,19:00:00,59930028.56,1436981848474.8462,113.59999999999854
2023-02-23 20:00:00,23935.97,24062.21,23914.01,23976.66,1793.48,43042810.88,2023-02-23,20:00:00,43041017.400000006,1030271429939.3538,-40.68999999999869
2023-02-23 21:00:00,23875.84,24008.73,23875.17,23935.97,1156.24,27684500.11,2023-02-23,21:00:00,27683343.87,660990695106.3424,-60.13000000000102
2023-02-23 22:00:00,23874.23,23899.41,23768.76,23875.84,1905.64,45411753.87,2023-02-23,22:00:00,45409848.23,1084170656595.77,-1.610000000000582
2023-02-23 23:00:00,23941.1,23955.32,23839.47,23874.23,1539.27,36786198.89,2023-02-23,23:00:00,36784659.62,880702066245.3789,66.86999999999898
2023-02-24 00:00:00,23961.61,24012.69,23901.99,23941.1,1403.25,33617239.28,2023-02-24,00:00:00,33615836.03,805523176904.0409,20.510000000002037
2023-02-24 01:00:00,24002.91,24125.33,23960.66,23961.61,2452.18,58989030.42,2023-02-24,01:00:00,58986578.24,1415908388158.5222,41.29999999999927
2023-02-24 02:00:00,23943.44,24023.51,23922.38,24002.91,1324.45,31753178.29,2023-02-24,02:00:00,31751853.84,760280319195.9175,-59.470000000001164
2023-02-24 03:00:00,23952.81,23993.24,23930.49,23943.44,566.97,13588350.99,2023-02-24,03:00:00,13587784.02,325479189476.7819,9.37000000000262
