time,close,high,low,open,volumefrom,volumeto,Date,Time,volume,marketcap,price_delta
2023-02-24 04:00:00,23949.31,23986.51,23946.87,23952.81,591.32,14172480.1,2023-02-24,04:00:00,14171888.78,339421119383.731,-3.5
2023-02-24 05:00:00,23898.33,23949.31,23867.89,23949.31,1260.93,30134179.52,2023-02-24,05:00:00,30132918.59,720156566448.2017,-50.97999999999956
2023-02-24 06:00:00,23906.62,23908.97,23793.8,23898.33,1673.59,39903507.94,2023-02-24,06:00:00,39901834.349999994,953958000988.5627,8.289999999997235
2023-02-24 07:00:00,23837.56,23906.62,23782.05,23906.62,2170.03,51720785.51,2023-02-24,07:00:00,51718615.48,1232897327841.7556,-69.05999999999767
2023-02-24 08:00:00,23901.3,23967.11,23773.07,23837.56,2619.09,62471300.41,2023-02-24,08:00:00,62468681.31999999,1493145292489.533,63.73999999999796
2023-02-24 09:00:00,23834.81,23927.37,23820.18,23901.3,847.39,20230278.18,2023-02-24,09:00:00,20229430.79,482184836667.4458,-66.48999999999796
2023-02-24 10:00:00,23862.52,23885.66,23791.3,23834.81,779.6,18583488.79,2023-02-24,10:00:00,18582709.189999998,443448872921.15076,27.709999999999127
2023-02-24 11:00:00,23891.19,23894.2,23841.03,23862.52,656.21,15666199.13,2023-02-24,11:00:00,15665542.92,374284139992.6647,28.669999999998254
2023-02-24 12:00:00,23892.72,24017.28,23871.1,23891.19,1630.42,39017442.18,2023-02-24,12:00:00,39015811.76,932232821122.9297,1.5300000000024738
2023-02-24 13:00:00,23791.01,23955.33,23699.57,23892.72,3615.22,86114361.3,2023-02-24,13:00:00,86110746.08,2048747630831.9128,-101.71000000000276
2023-02-24 14:00:00,23821.15,23850.84,23704.1,23791.01,2941.54,69950227.53,2023-02-24,14:00:00,69947285.99,1666294862526.2595,30.140000000003056
2023-02-24 15:00:00,23353.19,23841.7,23341.13,23821.15,10218.44,240667502.47,2023-02-24,15:00:00,240657284.03,5620353912007.379,-467.96000000000276
2023-02-24 16:00:00,23202.78,23355.02,22979.29,23353.19,11576.62,267995949.91,2023-02-24,16:00:00,267984373.29,6218251066652.749,-150.40999999999985
2023-02-24 17:00:00,23075.39,23202.78,23034.82,23202.78,2803.8,64853780.45,2023-02-24,17:00:00,64850976.650000006,1496526276858.1255,-127.38999999999942
2023-02-24 18:00:00,23093.87,23151.42,23028.58,23075.39,2365.89,54643965.42,2023-02-24,18:00:00,54641599.53,1261940633693.9753,18.479999999999563
2023-02-24 19:00:00,23188.19,23190.14,22830.91,23093.87,5633.07,129720380.56,2023-02-24,19:00:00,129714747.49000001,3007980831297.5864,94.31999999999971
2023-02-24 20:00:00,23228.03,23326.51,23159.47,23188.19,5360.84,124585068.39,2023-02-24,20:00:00,124579707.55,2893865706114.9717,39.840000000000146
2023-02-24 21:00:00,23107.72,23232.72,23067.34,23228.03,2267.85,52485902.98,2023-02-24,21:00:00,52483635.129999995,1212829550009.0056,-120.30999999999767
2023-02-24 22:00:00,23113.63,23151.67,22985.13,23107.72,2098.49,48408574.04,2023-02-24,22:00:00,48406475.55,1118897869188.1653,5.9099999999998545
2023-02-24 23:00:00,23189.78,23206.43,23058.51,23113.63,1794.95,41556062.43,2023-02-24,23:00:00,41554267.48,963675945417.9653,76.14999999999782
2023-02-25 00:00:00,23166.39,23201.96,23124.77,23189.78,967.34,22410644.39,2023-02-25,00:00:00,22409677.05,519173728090.0521,-23.389999999999418
2023-02-25 01:00:00,23184.23,23201.93,23140.54,23166.39,520.45,12061407.94,2023-02-25,01:00:00,12060887.49,279634455804.7862,17.840000000000146
2023-02-25 02:00:00,23088.41,23217.24,23056.87,23184.23,1686.8,38978167.01,2023-02-25,02:00:00,38976480.21,899943900975.354,-95.81999999999971
2023-02-25 03:00:00,23078.05,23125.31,23056.22,23088.41,728.81,16828967.95,2023-02-25,03:00:00,16828239.14,388379763798.4975,-10.360000000000582
2023-02-25 04:00:00,23125.64,23125.64,23061.29,23078.05,745.22,17207479.59,2023-02-25,04:00:00,17206734.37,397933978305.68756,47.590000000000146
2023-02-25 05:00:00,23045.24,23125.84,23030.53,23125.64,698.92,16123025.02,2023-02-25,05:00:00,16122326.1,371558981111.9048,-80.39999999999782
2023-02-25 06:00:00,23090.12,23099.51,23044.39,23045.24,517.65,11946897.91,2023-02-25,06:00:00,11946380.26,275855306369.6492,44.87999999999738
2023-02-25 07:00:00,23121.39,23122.36,23077.88,23090.12,463.23,10699011.09,2023-02-25,07:00:00,10698547.86,247376008026.2151,31.270000000000437
2023-02-25 08:00:00,23103.7,23156.23,23102.92,23121.39,607.35,14046708.73,2023-02-25,08:00:00,14046101.38,324530944485.301,-17.68999999999869
2023-02-25 09:00:00,23060.14,23122.02,23020.86,23103.7,1046.6,24136372.91,2023-02-25,09:00:00,24135326.31,556588138396.8074,-43.56000000000131
2023-02-25 10:00:00,22936.49,23064.73,22935.53,23060.14,1264.44,29060968.76,2023-02-25,10:00:00,29059704.32,666556619354.0525,-123.64999999999782
2023-02-25 11:00:00,22984.73,23012.93,22923.66,22936.49,1134.05,26047610.56,2023-02-25,11:00:00,26046476.509999998,598697295866.7488,48.23999999999796
2023-02-25 12:00:00,23014.81,23018.8,22874.21,22984.73,1595.08,36598779.63,2023-02-25,12:00:00,36597184.550000004,842313959416.3204,30.080000000001746
2023-02-25 13:00:00,23004.02,23077.0,22999.72,23014.81,1006.04,23171739.32,2023-02-25,13:00:00,23170733.28,533043154752.0664,-10.790000000000873
2023-02-25 14:00:00,23006.07,23045.99,22987.21,23004.02,794.21,18274164.03,2023-02-25,14:00:00,18273369.82,420416696865.6621,2.0499999999992724
2023-02-25 15:00:00,23009.0,23029.43,22978.17,23006.07,642.06,14769115.78,2023-02-25,15:00:00,14768473.719999999,339822584982.01996,2.930000000000291
2023-02-25 16:00:00,23016.29,23085.25,23003.51,23009.0,1066.94,24589830.87,2023-02-25,16:00:00,24588763.93,565966678354.8723,7.290000000000873
2023-02-25 17:00:00,23045.48,23049.52,23007.6,23016.29,778.28,17922183.51,2023-02-25,17:00:00,17921405.23,413025321636.03485,29.18999999999869
2023-02-25 18:00:00,22983.78,23048.83,22978.43,23045.48,791.21,18204142.76,2023-02-25,18:00:00,18203351.55,418400012284.4328,-61.70000000000073
2023-02-25 19:00:00,22986.08,23016.85,22922.55,22983.78,1167.82,26820914.62,2023-02-25,19:00:00,26819746.8,616507689128.4896,2.3000000000029104
2023-02-25 20:00:00,22921.71,22997.19,22809.89,22986.08,2657.41,60800329.48,2023-02-25,20:00:00,60797672.07,1393647520245.0107,-64.37000000000262
2023-02-25 21:00:00,22944.16,22960.69,22863.96,22921.71,1331.05,30505954.61,2023-02-25,21:00:00,30504623.56,699933503524.5776,22.450000000000728
2023-02-25 22:00:00,23125.11,23160.6,22914.26,22944.16,1435.25,33082929.46,2023-02-25,22:00:00,33081494.21,765046382884.7406,180.95000000000073
2023-02-25 23:00:00,23167.45,23183.34,23111.17,23125.11,1065.24,24662880.14,2023-02-25,23:00:00,24661814.900000002,571376042499.443,42.340000000000146
2023-02-26 00:00:00,23102.5,23168.67,23087.57,23167.45,632.51,14622465.39,2023-02-26,00:00:00,14621832.88,337815506672.47504,-64.95000000000073
2023-02-26 01:00:00,23113.66,23125.82,23079.74,23102.5,453.96,10487767.67,2023-02-26,01:00:00,10487313.709999999,242410696083.3722,11.159999999999854
2023-02-26 02:00:00,23239.14,23244.21,23068.21,23113.66,1156.81,26788125.49,2023-02-26,02:00:00,26786968.68,622532998599.6786,125.47999999999956
2023-02-26 03:00:00,23219.63,23250.58,23196.78,23239.14,916.83,21294654.07,2023-02-26,03:00:00,21293737.240000002,494453988483.3941,-19.5099999999984
2023-02-26 04:00:00,23191.82,23229.36,23164.01,23219.63,536.02,12433966.44,2023-02-26,04:00:00,12433430.42,288366311562.5208,-27.81000000000131
2023-02-26 05:00:00,23138.06,23202.02,23138.06,23191.82,373.49,8655290.83,2023-02-26,05:00:00,8654917.34,200266638541.9898,-53.7599999999984
2023-02-26 06:00:00,23171.53,23172.02,23100.53,23138.06,518.71,12002201.81,2023-02-26,06:00:00,12001683.1,278109379306.4693,33.469999999997526
2023-02-26 07:00:00,23153.83,23202.08,23150.23,23171.53,507.4,11759655.78,2023-02-26,07:00:00,11759148.379999999,272281070788.6374,-17.69999999999709
2023-02-26 08:00:00,23159.72,23174.59,23122.22,23153.83,406.04,9398018.23,2023-02-26,08:00:00,9397612.190000001,217655470761.69562,5.889999999999418
2023-02-26 09:00:00,23277.99,23288.32,23158.62,23159.72,1214.17,28211528.16,2023-02-26,09:00:00,28210313.99,656707670393.1985,118.27000000000044
2023-02-26 10:00:00,23232.36,23280.91,23218.38,23277.99,429.47,9981431.23,2023-02-26,10:00:00,9981001.76,231892203650.6028,-45.63000000000102
2023-02-26 11:00:00,23254.08,23257.5,23210.75,23232.36,398.82,9265889.37,2023-02-26,11:00:00,9265490.549999999,215469732681.1296,21.720000000001164
2023-02-26 12:00:00,23166.09,23278.48,23142.41,23254.08,1111.29,25804330.69,2023-02-26,12:00:00,25803219.400000002,597785447154.3021,-87.9900000000016
2023-02-26 13:00:00,23209.68,23211.35,23148.1,23166.09,452.56,10491830.3,2023-02-26,13:00:00,10491377.74,243512023877.30402,43.590000000000146
2023-02-26 14:00:00,23200.75,23306.33,23192.14,23209.68,1539.19,35783563.75,2023-02-26,14:00:00,35782024.56,830205516672.8125,-8.930000000000291
2023-02-26 15:00:00,23250.45,23250.45,23190.03,23200.75,759.72,17636542.66,2023-02-26,15:00:00,17635782.94,410057553289.197,49.70000000000073
2023-02-26 16:00:00,23186.16,23259.12,23174.98,23250.45,666.62,15472206.65,2023-02-26,16:00:00,15471540.030000001,358741058939.964,-64.29000000000087
2023-02-26 17:00:00,23242.09,23242.19,23148.96,23186.16,677.85,15717647.47,2023-02-26,17:00:00,15716969.620000001,365310977086.0123,55.93000000000029
2023-02-26 18:00:00,23475.91,23526.45,23231.36,23242.09,3685.67,86271766.05,2023-02-26,18:00:00,86268080.38,2025308215330.8555,233.8199999999997
2023-02-26 19:00:00,23511.98,23535.8,23373.81,23475.91,2194.23,51501025.91,2023-02-26,19:00:00,51498831.68,1210891091175.4016,36.06999999999971
2023-02-26 20:00:00,23639.77,23673.78,23470.44,23511.98,2394.28,56480693.44,2023-02-26,20:00:00,56478299.16,1335190602362.109,127.79000000000087
2023-02-26 21:00:00,23558.14,23646.88,23554.0,23639.77,1611.69,38038999.86,2023-02-26,21:00:00,38037388.17,896128084161.8604,-81.63000000000102
2023-02-26 22:00:00,23470.11,23588.8,23332.98,23558.14,2324.72,54480010.67,2023-02-26,22:00:00,54477685.95,1278651843226.0737,-88.02999999999884
2023-02-26 23:00:00,23557.39,23607.85,23461.45,23470.11,2076.77,48887932.4,2023-02-26,23:00:00,48885855.629999995,1151672089840.436,87.27999999999884
2023-02-27 00:00:00,23495.97,23561.92,23462.22,23557.39,1206.8,28360453.17,2023-02-27,00:00:00,28359246.37,666356356868.725,-61.419999999998254
2023-02-27 01:00:00,23551.71,23556.99,23441.66,23495.97,847.69,19908716.46,2023-02-27,01:00:00,19907868.77,468884316538.1466,55.73999999999796
2023-02-27 02:00:00,23560.87,23633.24,23530.52,23551.71,976.53,23020299.77,2023-02-27,02:00:00,23019323.24,542378290241.9999,9.159999999999854
2023-02-27 03:00:00,23553.1,23637.91,23548.16,23560.87,1187.24,28009843.49,2023-02-27,03:00:00,28008656.25,659718644704.319,-7.770000000000437
2023-02-27 04:00:00,23495.93,23555.97,23470.62,23553.1,1014.0,23834250.11,2023-02-27,04:00:00,23833236.11,560007872187.0522,-57.169999999998254
2023-02-27 05:00:00,23388.79,23505.38,23362.64,23495.93,1597.07,37427821.15,2023-02-27,05:00:00,37426224.08,875391449034.9084,-107.13999999999942
2023-02-27 06:00:00,23410.03,23430.57,23377.87,23388.79,748.68,17521642.29,2023-02-27,06:00:00,17520893.61,410182171658.16864,21.239999999997963
2023-02-27 07:00:00,23426.99,23451.39,23407.66,23410.03,678.43,15899813.44,2023-02-27,07:00:00,15899135.01,372484770460.7456,16.960000000002765
2023-02-27 08:00:00,23360.29,23452.36,23350.13,23426.99,963.99,22553666.91,2023-02-27,08:00:00,22552702.92,526860199581.0039,-66.70000000000073
2023-02-27 09:00:00,23393.24,23433.65,23344.35,23360.29,701.08,16395968.31,2023-02-27,09:00:00,16395267.23,383554821708.2244,32.95000000000073
2023-02-27 10:00:00,23382.08,23412.94,23355.6,23393.24,513.68,12012568.36,2023-02-27,10:00:00,12012054.68,280878834398.98883,-11.159999999999854
2023-02-27 11:00:00,23425.68,23445.11,23375.52,23382.08,520.0,12177454.55,2023-02-27,11:00:00,12176934.55,285265153502.844,43.599999999998545
2023-02-27 12:00:00,23397.33,23433.53,23384.93,23425.68,593.19,13884264.2,2023-02-27,12:00:00,13883671.01,324854711294.586,-28.349999999998545
2023-02-27 13:00:00,23706.14,23781.93,23397.33,23397.33,3869.88,91506161.15,2023-02-27,13:00:00,91502291.27000001,2169257867084.4612,308.8099999999977
2023-02-27 14:00:00,23809.83,23826.49,23683.66,23706.14,3729.49,88617408.44,2023-02-27,14:00:00,88613678.95,2109965429996.9653,103.69000000000233
2023-02-27 15:00:00,23542.91,23876.65,23500.4,23809.83,4689.34,111015247.97,2023-02-27,15:00:00,111010558.63,2613621991585.3926,-266.9200000000019
2023-02-27 16:00:00,23403.96,23608.03,23180.94,23542.91,6229.96,145556143.34,2023-02-27,16:00:00,145549913.38,3406590156483.6265,-138.95000000000073
2023-02-27 17:00:00,23338.14,23415.97,23280.52,23403.96,2280.17,53269044.74,2023-02-27,17:00:00,53266764.57,1243200423808.3835,-65.81999999999971
2023-02-27 18:00:00,23280.4,23363.82,23172.2,23338.14,2861.07,66510806.75,2023-02-27,18:00:00,66507945.68,1548398185462.7002,-57.73999999999796
2023-02-27 19:00:00,23284.91,23351.76,23229.87,23280.4,2153.42,50156105.43,2023-02-27,19:00:00,50153952.01,1167880400888.0613,4.509999999998399
2023-02-27 20:00:00,23310.97,23314.09,23144.28,23284.91,3191.31,74119437.03,2023-02-27,20:00:00,74116245.72,1727795973023.2192,26.06000000000131
2023-02-27 21:00:00,23383.91,23391.64,23298.25,23310.97,1282.91,29962759.59,2023-02-27,21:00:00,29961476.68,700646473604.1969,72.93999999999869
2023-02-27 22:00:00,23481.91,23532.77,23366.31,23383.91,1282.84,30065210.61,2023-02-27,22:00:00,30063927.77,705988569675.0651,98.0
2023-02-27 23:00:00,23490.07,23573.02,23451.69,23481.91,1379.29,32422148.54,2023-02-27,23:00:00,32420769.25,761598538754.9978,8.159999999999854
2023-02-28 00:00:00,23422.28,23534.88,23418.52,23490.07,1507.2,35389768.78,2023-02-28,00:00:00,35388261.58,828909073500.4183,-67.79000000000087
2023-02-28 01:00:00,23431.31,23455.96,23356.81,23422.28,958.22,22432199.59,2023-02-28,01:00:00,22431241.37,525615822575.1629,9.030000000002474
2023-02-28 02:00:00,23436.62,23470.34,23391.16,23431.31,633.51,14846098.84,2023-02-28,02:00:00,14845465.33,347942376995.52075,5.309999999997672
2023-02-28 03:00:00,23461.17,23515.29,23436.34,23436.62,692.31,16254162.7,2023-02-28,03:00:00,16253470.389999999,381341674312.35895,24.549999999999272
2023-02-28 04:00:00,23418.47,23465.73,23395.43,23461.17,737.12,17262921.22,2023-02-28,04:00:00,17262184.099999998,404271202702.9334,-42.69999999999709
2023-02-28 05:00:00,23376.95,23444.68,23372.7,23418.47,709.11,16595224.1,2023-02-28,05:00:00,16594514.99,387945724024.495,-41.52000000000044
2023-02-28 06:00:00,23391.72,23410.16,23370.89,23376.95,495.2,11584386.0,2023-02-28,06:00:00,11583890.8,270978713683.92,14.770000000000437
2023-02-28 07:00:00,23235.4,23393.15,23231.54,23391.72,1599.02,37264050.67,2023-02-28,07:00:00,37262451.65,865845122937.7181,-156.3199999999997
2023-02-28 08:00:00,23269.38,23296.81,23211.23,23235.4,988.04,22983191.92,2023-02-28,08:00:00,22982203.880000003,534804626399.40967,33.97999999999956
2023-02-28 09:00:00,23275.47,23316.85,23249.95,23269.38,682.68,15896086.14,2023-02-28,09:00:00,15895403.46,369988876068.98584,6.0900000000001455
2023-02-28 10:00:00,23363.79,23382.4,23258.23,23275.47,737.44,17200197.12,2023-02-28,10:00:00,17199459.68,401861793470.28485,88.31999999999971
2023-02-28 11:00:00,23397.17,23417.81,23342.51,23363.79,897.39,20985961.85,2023-02-28,11:00:00,20985064.46,491012117017.9645,33.37999999999738
2023-02-28 12:00:00,23454.99,23499.88,23394.41,23397.17,1242.22,29138566.94,2023-02-28,12:00:00,29137324.720000003,683444796192.0306,57.82000000000335
2023-02-28 13:00:00,23407.3,23483.49,23379.86,23454.99,1297.47,30377512.31,2023-02-28,13:00:00,30376214.84,711055543893.8629,-47.69000000000233
2023-02-28 14:00:00,23430.6,23566.67,23335.2,23407.3,3082.1,72289122.55,2023-02-28,14:00:00,72286040.45,1693777514820.0298,23.299999999999272
2023-02-28 15:00:00,23523.42,23541.91,23413.87,23430.6,3040.07,71406810.42,2023-02-28,15:00:00,71403770.35000001,1679732392370.0364,92.81999999999971
2023-02-28 16:00:00,23457.06,23596.23,23433.78,23523.42,1657.2,38962538.37,2023-02-28,16:00:00,38960881.169999994,913946600297.3922,-66.35999999999694
2023-02-28 17:00:00,23531.08,23553.74,23453.55,23457.06,1212.67,28505078.54,2023-02-28,17:00:00,28503865.869999997,670755283531.0232,74.02000000000044
2023-02-28 18:00:00,23480.42,23545.71,23444.66,23531.08,1254.85,29477289.85,2023-02-28,18:00:00,29476035.0,692139146139.7369,-50.66000000000349
2023-02-28 19:00:00,23264.2,23488.73,23225.17,23480.42,2458.83,57356090.25,2023-02-28,19:00:00,57353631.42,1334343554794.05,-216.21999999999753
